source,target
88206,9
27598,9
59319,9
236398,9
239939,9
209150,9
38632,9
207107,9
134987,9
207841,9
161869,9
179713,9
169673,9
271582,9
140344,9
164153,9
55346,9
249042,9
49973,9
194118,9
46697,9
193956,9
14542,9
17451,9
164193,9
140875,9
136001,9
65307,9
161151,9
217348,9
2402,9
186198,9
12180,9
173691,9
39787,9
277216,9
221041,9
52848,9
67707,9
94780,9
68171,9
105286,9
78451,9
73632,9
56945,9
192621,9
98181,9
40971,9
47105,9
242763,9
73173,9
262492,9
88445,9
162791,9
14451,9
109497,9
226902,9
210360,9
36747,9
79074,9
204279,9
277848,9
174,9
63878,9
257717,9
163543,9
234739,9
76163,9
86798,9
11300,9
83508,9
111434,9
270683,9
5208,9
179216,9
4422,9
227093,9
67159,9
144062,9
84936,9
91272,9
117102,9
102447,9
118275,9
243856,9
226445,9
260989,9
48439,9
16023,9
109881,9
174624,9
190727,9
249562,9
58387,9
35198,9
278569,9
33080,9
54179,9
52334,9
25038,9
181500,9
153996,9
216606,9
192020,9
124164,9
189585,9
44660,9
137548,9
151933,9
157946,9
278526,9
107529,9
240276,9
152347,9
48260,9
86634,9
252739,9
27833,9
269706,9
213178,9
180435,9
277254,9
216623,9
241809,9
19642,9
209956,9
62388,9
144096,9
43989,9
202753,9
45534,9
7799,9
95581,9
192615,9
175483,9
242259,9
268028,9
29429,9
105578,9
30409,9
34065,9
81057,9
237501,9
169657,9
84950,9
214696,9
168851,9
143849,9
121361,9
254715,9
55862,9
89959,9
57064,9
178877,9
174537,9
173675,9
53101,9
33178,9
176480,9
141889,9
256446,9
16338,9
149101,9
97957,9
129485,9
5924,9
35980,9
6259,9
155198,9
67523,9
47132,9
112351,9
271576,9
250115,9
152687,9
249414,9
87766,9
158881,9
234356,9
174148,9
188386,9
115998,9
85114,9
241201,9
32577,9
51555,9
152538,9
14575,9
38499,9
70406,9
233182,9
50685,9
247068,9
136951,9
240397,9
112360,9
8133,9
175556,9
200854,9
229509,9
96661,9
217828,9
242054,9
45591,9
141807,9
88192,9
116678,9
51895,9
115862,9
139645,9
279706,9
257225,9
21671,9
1771,9
151541,9
192189,9
219170,9
231696,9
195223,9
238434,9
208429,9
152076,9
63095,9
129016,9
185266,9
37256,9
22132,9
30221,9
271827,9
265082,9
33326,9
77067,9
205952,9
77354,9
14233,9
187708,9
38990,9
36853,9
137245,9
55954,9
111744,9
28952,9
259339,9
113945,9
174122,9
163556,9
28020,9
231851,9
9786,9
76932,9
140917,9
12466,9
120239,9
135910,9
209806,9
65646,9
86300,9
59924,9
228709,9
199766,9
168275,9
229074,9
177967,9
168872,9
249459,9
198013,9
136770,9
223927,9
7450,9
195684,9
163355,9
189429,9
136551,9
139560,9
130582,9
9187,9
274280,9
170592,9
162989,9
202766,9
136547,9
247047,9
112688,9
26509,9
50131,9
98135,9
180212,9
135453,9
147705,9
30790,9
159181,9
225142,9
27651,9
198961,9
89022,9
138618,9
208648,9
25315,9
266183,9
144202,9
275352,9
176832,9
100105,9
210704,9
91414,9
137458,9
55171,9
71018,9
212441,9
3894,9
171240,9
253472,9
91259,9
1102,9
249513,9
107079,9
218175,9
266220,9
197095,9
209414,9
173375,9
90407,9
268175,9
227618,9
164836,9
219689,9
94130,9
132696,9
249337,9
203057,9
161748,9
86136,9
234379,9
41844,9
54592,9
165945,9
113687,9
125304,9
167111,9
177095,9
102842,9
146116,9
175013,9
198963,9
103721,9
208494,9
127727,9
7105,9
217546,9
179570,9
52305,9
247716,9
279746,9
48602,9
199447,9
207295,9
176821,9
42129,9
224637,9
33369,9
39607,9
60402,9
51009,9
123677,9
112970,9
114624,9
196723,9
206031,9
174871,9
237230,9
900,9
35736,9
57354,9
266991,9
185431,9
180147,9
49892,9
264047,9
89920,9
137825,9
208658,9
62196,9
84393,9
257236,9
221367,9
231348,9
230518,9
225795,9
47704,9
64333,9
278756,9
103788,9
223904,9
201224,9
10491,9
202154,9
79306,9
65458,9
246893,9
127692,9
77400,9
218891,9
69956,9
86987,9
222106,9
249897,9
164936,9
104399,9
258528,9
179525,9
187077,9
79450,9
237693,9
228938,9
76625,9
122861,9
112071,9
7075,9
195004,9
186343,9
11126,9
12859,9
252422,9
142910,9
219741,9
242233,9
184807,9
10773,9
148677,9
274719,9
33412,9
252642,9
220201,9
39268,9
24953,9
215575,9
36506,9
143151,9
138781,9
105308,9
148885,9
74746,9
218794,9
46096,9
160024,9
248791,9
232382,9
40272,9
30465,9
5635,9
155458,9
73427,9
213763,9
271592,9
143598,9
279527,9
214377,9
39728,9
64011,9
209636,9
154698,9
213795,9
58984,9
221976,9
25406,9
22398,9
146281,9
97879,9
172205,9
1847,9
202393,9
62603,9
64724,9
185969,9
151959,9
181034,9
82924,9
233872,9
260962,9
205994,9
174243,9
215523,9
3510,9
101239,9
21752,9
182474,9
9332,9
23904,9
218075,9
89293,9
123969,9
70093,9
96983,9
144499,9
169486,9
207146,9
161739,9
175693,9
63385,9
129719,9
130910,9
188056,9
156572,9
218727,9
73551,9
47543,9
202099,9
241700,9
40130,9
140367,9
7080,9
113435,9
252098,9
185603,9
145531,9
115767,9
206487,9
176272,9
47864,9
260853,9
222429,9
77492,9
91533,9
86343,9
241116,9
164783,9
38958,9
249361,9
259367,9
171932,9
203850,9
206610,9
39405,9
93660,9
267201,9
114086,9
258573,9
108367,9
29392,9
279627,9
134815,9
196142,9
254634,9
156645,9
128577,9
186915,9
168197,9
203736,9
239370,9
44834,9
126882,9
226437,9
248928,9
102146,9
63710,9
23997,9
141631,9
260011,9
216813,9
93710,9
259598,9
140754,9
31213,9
136116,9
20604,9
58721,9
215560,9
227854,9
80472,9
236514,9
38766,9
209915,9
133639,9
186341,9
188431,9
147105,9
89473,9
19604,9
127045,9
92540,9
101367,9
171690,9
49652,9
262403,9
28268,9
167287,9
22896,9
245932,9
103763,9
142384,9
132774,9
87446,9
143463,9
184116,9
82411,9
64479,9
255620,9
180294,9
73639,9
132308,9
134880,9
102047,9
71175,9
212771,9
69671,9
40146,9
43905,9
110290,9
209097,9
252541,9
172486,9
83255,9
115909,9
119840,9
264770,9
24970,9
252309,9
176681,9
78305,9
91901,9
31455,9
162045,9
153922,9
250286,9
256993,9
70870,9
91372,9
16086,9
276803,9
197593,9
271397,9
172397,9
149200,9
16335,9
236355,9
86862,9
5863,9
93194,9
109318,9
28329,9
252828,9
43395,9
121930,9
199024,9
100570,9
16989,9
125749,9
68123,9
5705,9
245987,9
78299,9
257610,9
95100,9
133850,9
200733,9
77302,9
259681,9
54083,9
255801,9
248190,9
205195,9
29831,9
174634,9
198471,9
160159,9
217092,9
130932,9
268412,9
223309,9
106032,9
127369,9
241074,9
8496,9
150539,9
120923,9
119737,9
275821,9
142492,9
42219,9
215328,9
205244,9
98761,9
271068,9
266441,9
51573,9
741,9
97959,9
200482,9
159386,9
32219,9
153068,9
277241,9
255502,9
109689,9
269442,9
180153,9
39353,9
31693,9
86449,9
108380,9
115815,9
112041,9
86072,9
11550,9
15892,9
143581,9
217304,9
205634,9
212188,9
161746,9
92347,9
207248,9
8732,9
230561,9
77095,9
94295,9
98911,9
63595,9
244814,9
133011,9
229411,9
18422,9
168889,9
261464,9
32707,9
185587,9
163123,9
279758,9
64324,9
171982,9
243943,9
27468,9
219753,9
42008,9
235374,9
46027,9
269947,9
143344,9
72566,9
215351,9
88046,9
196435,9
37114,9
30400,9
272325,9
138664,9
195280,9
91881,9
102772,9
73023,9
268189,9
217157,9
144147,9
137861,9
129720,9
158012,9
153679,9
190610,9
55458,9
60956,9
222210,9
130333,9
149130,9
242596,9
200921,9
243059,9
79199,9
161411,9
151770,9
46952,9
170791,9
189939,9
36616,9
199027,9
225592,9
251185,9
64470,9
40219,9
256428,9
46100,9
202319,9
44817,9
156108,9
20379,9
63029,9
239441,9
130261,9
248011,9
124475,9
217128,9
100348,9
242985,9
198053,9
236433,9
228297,9
53451,9
237184,9
38033,9
130823,9
178961,9
200075,9
222670,9
2608,9
208727,9
2792,9
67807,9
195181,9
85246,9
187178,9
51913,9
81229,9
52109,9
38921,9
227875,9
247371,9
31362,9
112653,9
205259,9
108176,9
195395,9
82707,9
48723,9
45299,9
224265,9
183311,9
118618,9
200281,9
129608,9
184055,9
100831,9
199652,9
106446,9
21753,9
145775,9
259300,9
124708,9
7244,9
278139,9
241965,9
173597,9
128682,9
123432,9
27205,9
234894,9
46386,9
94495,9
32937,9
236389,9
86413,9
234516,9
55146,9
126744,9
265979,9
171281,9
73923,9
90875,9
152802,9
209259,9
219559,9
68504,9
115602,9
130283,9
7886,9
266582,9
209712,9
40209,9
113487,9
33989,9
182615,9
169870,9
39008,9
86924,9
221324,9
117573,9
52936,9
225,9
44482,9
21621,9
192396,9
46278,9
250076,9
162240,9
199397,9
150574,9
279452,9
123000,9
201579,9
146425,9
154749,9
134516,9
63232,9
180371,9
240922,9
1995,9
257190,9
49136,9
140437,9
56918,9
274474,9
74784,9
251172,9
238261,9
39879,9
41189,9
105739,9
4272,9
169363,9
114399,9
114922,9
102263,9
200621,9
108471,9
162333,9
173735,9
161292,9
64012,9
250382,9
65795,9
119002,9
80861,9
162665,9
33896,9
153921,9
250416,9
200924,9
230453,9
215863,9
249357,9
151681,9
39371,9
134559,9
266156,9
263258,9
129531,9
182098,9
41810,9
203068,9
26338,9
16357,9
102976,9
168282,9
20533,9
247191,9
4155,9
176022,9
264751,9
228564,9
156065,9
191125,9
151657,9
151707,9
114140,9
114248,9
184744,9
27529,9
255057,9
46824,9
138212,9
29311,9
66882,9
181279,9
147542,9
217617,9
166049,9
152460,9
237189,9
58603,9
8769,9
166518,9
174928,9
184222,9
181812,9
170418,9
268961,9
140009,9
269585,9
165791,9
101613,9
27128,9
134881,9
189215,9
77007,9
255942,9
144685,9
268213,9
189683,9
108874,9
225696,9
168469,9
228521,9
239779,9
229807,9
24571,9
200869,9
198901,9
272117,9
141785,9
222772,9
116590,9
202668,9
20862,9
200070,9
159005,9
234151,9
139089,9
203369,9
207950,9
100313,9
93407,9
105928,9
203322,9
67812,9
43711,9
203534,9
143809,9
205845,9
188670,9
109495,9
51486,9
81910,9
217038,9
27006,9
223838,9
118587,9
131878,9
20408,9
23216,9
493,9
41564,9
59863,9
20990,9
201630,9
129097,9
142548,9
96851,9
121253,9
268085,9
194248,9
45329,9
192445,9
20278,9
130198,9
50973,9
93000,9
74731,9
136850,9
113298,9
37658,9
237335,9
177112,9
91119,9
250376,9
58323,9
26904,9
103730,9
265954,9
33118,9
142790,9
166107,9
179542,9
140188,9
221480,9
232978,9
158495,9
19063,9
131863,9
64772,9
96185,9
219655,9
277278,9
20123,9
220624,9
172562,9
52835,9
230290,9
142005,9
22911,9
105323,9
140681,9
75761,9
278339,9
2686,9
38733,9
204475,9
241346,9
103701,9
276634,9
225396,9
34002,9
134023,9
187556,9
98188,9
47944,9
32282,9
100202,9
52821,9
200010,9
160140,9
78824,9
61226,9
220551,9
94601,9
68183,9
24493,9
109283,9
67859,9
37019,9
111016,9
78456,9
136810,9
52253,9
242333,9
268033,9
6558,9
215006,9
214822,9
262839,9
3274,9
131223,9
149368,9
60837,9
123373,9
250858,9
163498,9
248553,9
96165,9
134124,9
216011,9
98339,9
130679,9
21770,9
59063,9
68901,9
57045,9
29040,9
119088,9
235445,9
175965,9
221975,9
241295,9
179422,9
125844,9
185265,9
87343,9
157665,9
233995,9
209359,9
269301,9
217566,9
254841,9
85378,9
207198,9
276807,9
55190,9
30151,9
125961,9
48515,9
38293,9
132024,9
226108,9
245486,9
94306,9
246631,9
91955,9
230975,9
101504,9
2253,9
203457,9
62127,9
194579,9
11598,9
16022,9
80960,9
89315,9
207524,9
140033,9
247474,9
215308,9
269569,9
130786,9
127153,9
188220,9
158545,9
179014,9
234269,9
244306,9
84408,9
90339,9
4140,9
161097,9
24679,9
133960,9
271383,9
211667,9
263976,9
139382,9
65918,9
114412,9
269789,9
46475,9
50954,9
106952,9
252953,9
2552,9
207806,9
102300,9
135634,9
244327,9
135460,9
141468,9
49520,9
252579,9
109574,9
137303,9
13649,9
203825,9
10130,9
122068,9
184960,9
162651,9
80616,9
139870,9
75362,9
89092,9
231442,9
136730,9
83087,9
225323,9
202474,9
138250,9
174838,9
255639,9
134238,9
235673,9
70398,9
23715,9
113535,9
83334,9
159278,9
276229,9
259686,9
203098,9
170058,9
17661,9
269012,9
116146,9
228909,9
85173,9
57417,9
28959,9
262271,9
19283,9
255002,9
262206,9
34341,9
132775,9
77706,9
188463,9
146021,9
34565,9
249941,9
188668,9
161984,9
9870,9
138747,9
48887,9
209041,9
252611,9
84012,9
220497,9
123451,9
230611,9
268482,9
146813,9
107179,9
67333,9
274708,9
152290,9
144642,9
199317,9
195945,9
172695,9
179591,9
30609,9
96366,9
28360,9
204431,9
151422,9
57789,9
207205,9
40863,9
266957,9
158096,9
250745,9
672,9
111906,9
132671,9
63761,9
138151,9
257475,9
273370,9
134969,9
116213,9
10733,9
227174,9
241616,9
91693,9
271865,9
240929,9
241597,9
235644,9
187989,9
34531,9
115728,9
92019,9
129871,9
180841,9
247582,9
187600,9
54038,9
252423,9
79991,9
114390,9
190709,9
99245,9
198706,9
55578,9
156377,9
63785,9
212637,9
122642,9
115405,9
168802,9
92060,9
37351,9
105847,9
235151,9
58202,9
2097,9
80333,9
264903,9
39797,9
50353,9
171084,9
203830,9
114513,9
96385,9
156705,9
95568,9
273095,9
211180,9
279537,9
141362,9
86699,9
159839,9
244037,9
197677,9
229097,9
202382,9
178179,9
238918,9
82832,9
243493,9
24486,9
27136,9
35057,9
233285,9
219072,9
175082,9
268346,9
100935,9
45489,9
240289,9
71415,9
152306,9
201812,9
273151,9
258498,9
197466,9
93860,9
95597,9
66723,9
84023,9
59067,9
225333,9
49329,9
178045,9
196269,9
258745,9
182313,9
253724,9
215265,9
221421,9
132409,9
37144,9
41774,9
120562,9
85859,9
236252,9
109718,9
176891,9
229654,9
237368,9
277773,9
72597,9
32651,9
103276,9
58844,9
242543,9
144344,9
10140,9
129018,9
194472,9
27709,9
213249,9
250446,9
251257,9
3082,9
69220,9
194899,9
155533,9
191664,9
130648,9
271684,9
252209,9
37063,9
80714,9
199146,9
181481,9
174021,9
94612,9
90644,9
163341,9
201847,9
51409,9
149807,9
240849,9
154098,9
67625,9
273718,9
238401,9
164777,9
34621,9
260535,9
98799,9
62885,9
225833,9
276303,9
192598,9
98346,9
88213,9
114324,9
19935,9
231697,9
73094,9
59416,9
7012,9
240105,9
233310,9
193931,9
272980,9
262568,9
72738,9
151768,9
8767,9
26935,9
275765,9
127170,9
259291,9
123798,9
104867,9
11493,9
221793,9
104449,9
70124,9
7315,9
121970,9
166817,9
136875,9
193486,9
223249,9
231841,9
201676,9
21327,9
14813,9
190044,9
215098,9
45480,9
90211,9
50830,9
221884,9
171759,9
204968,9
186628,9
263072,9
107117,9
160183,9
114456,9
278388,9
250081,9
100325,9
43034,9
216280,9
192335,9
128852,9
192387,9
164691,9
135797,9
96195,9
40536,9
187345,9
21168,9
165245,9
435,9
254398,9
45454,9
152461,9
4659,9
217434,9
22364,9
220360,9
69249,9
135656,9
177155,9
152601,9
69775,9
237369,9
160937,9
177731,9
64928,9
182544,9
125881,9
129466,9
118326,9
120583,9
179092,9
55724,9
141348,9
198367,9
260529,9
207417,9
213215,9
217883,9
147192,9
265543,9
141338,9
56929,9
158749,9
75017,9
207663,9
269910,9
197776,9
195739,9
260202,9
34702,9
196177,9
278458,9
9848,9
273638,9
173795,9
98727,9
256989,9
171184,9
200628,9
16124,9
133222,9
239549,9
247597,9
120635,9
12746,9
124282,9
118938,9
176034,9
174278,9
186480,9
185270,9
165507,9
154263,9
230754,9
243654,9
50636,9
66039,9
188260,9
195104,9
57702,9
89952,9
266108,9
125150,9
153774,9
26632,9
238060,9
22766,9
240927,9
133852,9
179471,9
167112,9
69328,9
922,9
188245,9
22207,9
7966,9
202443,9
33307,9
192164,9
133782,9
53392,9
97255,9
157253,9
40178,9
251677,9
25849,9
58687,9
263763,9
99799,9
13243,9
108449,9
170820,9
51390,9
113693,9
97268,9
70405,9
173325,9
1671,9
159511,9
51007,9
236962,9
93888,9
104971,9
270885,9
279621,9
126061,9
237262,9
148931,9
85162,9
189626,9
57236,9
150612,9
5658,9
23260,9
146503,9
189906,9
274980,9
142963,9
237372,9
147445,9
242896,9
220164,9
113394,9
190482,9
52751,9
35622,9
242585,9
118641,9
115465,9
28726,9
72099,9
31219,9
65854,9
112348,9
73649,9
151527,9
55896,9
122240,9
131842,9
135278,9
29463,9
278639,9
82407,9
220896,9
270148,9
213982,9
11847,9
243272,9
180262,9
141257,9
14889,9
174513,9
219326,9
129579,9
223178,9
25879,9
67490,9
159058,9
124860,9
202888,9
244715,9
91438,9
224853,9
132999,9
96499,9
142881,9
141120,9
246822,9
31441,9
61026,9
247725,9
33970,9
168204,9
87600,9
154505,9
13901,9
225839,9
193269,9
14372,9
25582,9
43431,9
59771,9
52786,9
11930,9
171576,9
184502,9
254429,9
18627,9
14222,9
247509,9
177816,9
154183,9
234727,9
162347,9
183001,9
122593,9
124621,9
67811,9
94910,9
62500,9
28915,9
176687,9
34885,9
26809,9
206844,9
69294,9
118237,9
165891,9
260971,9
156465,9
278948,9
183712,9
76541,9
50157,9
126727,9
194962,9
66244,9
244419,9
2120,9
153455,9
93296,9
103035,9
158979,9
56748,9
3774,9
39792,9
238468,9
7952,9
145357,9
179955,9
17496,9
13438,9
156031,9
268849,9
43851,9
120202,9
94416,9
101728,9
279283,9
9513,9
210944,9
169795,9
275738,9
18161,9
231947,9
105795,9
221639,9
40045,9
163939,9
141875,9
74614,9
200078,9
112056,9
19433,9
275918,9
92548,9
25116,9
187544,9
131317,9
6411,9
249555,9
58010,9
191663,9
117988,9
199454,9
205146,9
13634,9
212611,9
57136,9
130979,9
43069,9
30564,9
227722,9
21947,9
44476,9
102777,9
23710,9
219036,9
8273,9
98096,9
16093,9
87058,9
242575,9
25401,9
225892,9
234461,9
110395,9
255634,9
274068,9
123422,9
101937,9
145850,9
7050,9
145619,9
234801,9
98624,9
244021,9
52046,9
254636,9
277202,9
8733,9
235183,9
112003,9
257659,9
47638,9
92770,9
143549,9
224745,9
259806,9
259554,9
107723,9
106201,9
265265,9
15126,9
85944,9
136506,9
118796,9
274766,9
128545,9
94644,9
97459,9
274891,9
218731,9
231764,9
231024,9
235448,9
12893,9
3904,9
93684,9
260780,9
95686,9
231813,9
250976,9
260901,9
204603,9
104644,9
17898,9
186670,9
203934,9
261972,9
136945,9
253428,9
250156,9
191326,9
197992,9
49595,9
115393,9
145906,9
231930,9
249205,9
53410,9
19463,9
171799,9
182152,9
185062,9
192240,9
6548,9
82419,9
126280,9
169217,9
210372,9
242684,9
136932,9
209973,9
51294,9
229052,9
52527,9
85202,9
266233,9
180047,9
29343,9
277261,9
84614,9
249954,9
249065,9
48197,9
187710,9
217697,9
74629,9
255317,9
31467,9
156656,9
10075,9
189588,9
7356,9
5483,9
50350,9
68870,9
152492,9
226955,9
18365,9
142387,9
169471,9
64101,9
240286,9
49399,9
26678,9
102751,9
208808,9
191493,9
192176,9
113503,9
60951,9
192670,9
138506,9
197006,9
77043,9
151166,9
64317,9
188654,9
87035,9
70220,9
125837,9
238209,9
259072,9
188522,9
31718,9
7358,9
86820,9
62393,9
223884,9
153703,9
259975,9
189070,9
132689,9
18321,9
265320,9
109559,9
262756,9
10269,9
182145,9
179250,9
211482,9
73913,9
245992,9
151957,9
127906,9
184639,9
65234,9
219490,9
195822,9
276070,9
202799,9
153904,9
114640,9
179287,9
202534,9
233457,9
174888,9
220387,9
41117,9
200988,9
199574,9
112055,9
189847,9
130511,9
12416,9
235734,9
116711,9
215037,9
86403,9
20323,9
67574,9
152097,9
119119,9
266576,9
55278,9
203229,9
262829,9
240932,9
84768,9
251669,9
11574,9
40815,9
87751,9
211174,9
212361,9
119379,9
210758,9
275063,9
219989,9
211732,9
216227,9
184798,9
189561,9
230225,9
3294,9
218441,9
56728,9
142726,9
217981,9
18070,9
115969,9
67479,9
42331,9
29802,9
223226,9
101470,9
158397,9
239612,9
140338,9
197356,9
147035,9
47826,9
147920,9
121857,9
158514,9
52740,9
51445,9
131934,9
201841,9
42388,9
238708,9
271874,9
216014,9
53543,9
148389,9
148342,9
98942,9
241058,9
69645,9
26318,9
101898,9
39542,9
34444,9
275948,9
233123,9
108394,9
174796,9
142858,9
133919,9
274688,9
54656,9
170806,9
16852,9
23034,9
243358,9
114711,9
154990,9
572,9
180598,9
132336,9
17604,9
186771,9
270729,9
158839,9
100297,9
26464,9
94404,9
267389,9
111838,9
255167,9
177130,9
225106,9
35089,9
59871,9
181564,9
175523,9
50515,9
264344,9
280135,9
225155,9
659,9
135633,9
77994,9
90482,9
56405,9
61479,9
80342,9
226649,9
9162,9
29423,9
118530,9
261285,9
156200,9
271909,9
261153,9
86676,9
203160,9
73544,9
8608,9
227127,9
149868,9
202000,9
262717,9
146951,9
234321,9
99452,9
81752,9
149463,9
124585,9
108061,9
41474,9
272061,9
241331,9
229573,9
121282,9
169985,9
222848,9
1232,9
73337,9
199816,9
208475,9
14103,9
142505,9
250854,9
193002,9
21851,9
86849,9
62237,9
151857,9
234201,9
195338,9
234078,9
25143,9
78708,9
8141,9
115419,9
38824,9
98964,9
132934,9
109247,9
81801,9
129950,9
133892,9
173224,9
125297,9
224792,9
153888,9
13137,9
44862,9
19306,9
15077,9
197569,9
261539,9
137671,9
274386,9
165876,9
7046,9
125437,9
77763,9
140499,9
82895,9
251754,9
279965,9
255216,9
259754,9
157041,9
230081,9
139913,9
82797,9
113415,9
217301,9
266058,9
87896,9
272916,9
124109,9
37777,9
188192,9
245098,9
93853,9
173014,9
27456,9
262855,9
48438,9
276169,9
236300,9
262297,9
47842,9
91376,9
132044,9
210542,9
198320,9
203090,9
174565,9
133257,9
191153,9
224611,9
65217,9
18787,9
231673,9
152738,9
187195,9
121598,9
238090,9
13145,9
76151,9
106208,9
222294,9
66931,9
262804,9
101134,9
123004,9
80545,9
114453,9
41638,9
196227,9
209517,9
267249,9
56584,9
69119,9
55417,9
67924,9
157969,9
135683,9
260082,9
18748,9
182940,9
33063,9
56801,9
189551,9
109085,9
120901,9
1109,9
82199,9
58342,9
27052,9
46261,9
146950,9
245026,9
77944,9
213465,9
188198,9
196223,9
224644,9
142615,9
182328,9
214979,9
256524,9
264975,9
70832,9
237265,9
170308,9
211158,9
198545,9
131978,9
46166,9
131601,9
214633,9
10159,9
273985,9
169705,9
68154,9
189605,9
267264,9
168328,9
244678,9
67804,9
6154,9
119594,9
44805,9
130793,9
5557,9
112565,9
148119,9
224627,9
94904,9
106677,9
186504,9
153743,9
221426,9
217683,9
190583,9
51319,9
204628,9
274528,9
150723,9
114066,9
135704,9
124362,9
219182,9
104776,9
224010,9
54747,9
241328,9
25285,9
143318,9
183806,9
52891,9
153286,9
250522,9
208529,9
171605,9
97293,9
100101,9
41531,9
63604,9
249556,9
6199,9
132808,9
226313,9
245583,9
196270,9
14835,9
151650,9
59656,9
9837,9
233278,9
197296,9
95043,9
181183,9
275946,9
144408,9
267476,9
140718,9
259284,9
107314,9
137127,9
109237,9
214757,9
74703,9
153798,9
113974,9
189238,9
110106,9
170525,9
255071,9
130475,9
248420,9
231546,9
18491,9
143438,9
271651,9
165846,9
151180,9
108411,9
91686,9
148063,9
94423,9
115041,9
66088,9
77795,9
33534,9
148462,9
124627,9
202182,9
162110,9
224236,9
12199,9
59628,9
252437,9
257357,9
167228,9
2010,9
119665,9
279877,9
233419,9
121149,9
250417,9
147637,9
219513,9
276181,9
63776,9
268320,9
104469,9
115175,9
75053,9
19905,9
182611,9
196821,9
60513,9
35965,9
144077,9
262628,9
170985,9
247664,9
274066,9
22495,9
120077,9
229271,9
27654,9
145101,9
189493,9
87030,9
57985,9
19235,9
39668,9
149170,9
19474,9
173414,9
88866,9
61428,9
221432,9
190566,9
171124,9
232866,9
256103,9
165356,9
170342,9
90437,9
23786,9
179105,9
109062,9
267658,9
202519,9
228336,9
208359,9
265822,9
27138,9
42715,9
141320,9
244873,9
190738,9
159421,9
77108,9
123010,9
7446,9
279576,9
33609,9
139603,9
274427,9
57030,9
112628,9
251318,9
62867,9
100315,9
70059,9
143293,9
148937,9
114674,9
29516,9
92830,9
191768,9
75863,9
144736,9
187248,9
129694,9
233919,9
270975,9
109528,9
247400,9
17644,9
145705,9
188085,9
92789,9
255496,9
98846,9
150671,9
60597,9
99663,9
167085,9
112527,9
228325,9
122547,9
244330,9
86586,9
139277,9
35021,9
142130,9
199220,9
959,9
263141,9
278034,9
276751,9
10535,9
216570,9
188170,9
207065,9
243688,9
132534,9
5192,9
165746,9
82867,9
111880,9
107572,9
177185,9
70604,9
50543,9
125172,9
116149,9
19488,9
203234,9
209112,9
262571,9
126889,9
241790,9
71129,9
146917,9
165377,9
62519,9
40225,9
199895,9
144648,9
228200,9
34066,9
195409,9
40930,9
98807,9
90089,9
130992,9
234493,9
150783,9
77678,9
86603,9
30101,9
241806,9
164657,9
106241,9
248442,9
128352,9
56733,9
49695,9
241239,9
27238,9
234395,9
67143,9
273065,9
69824,9
228656,9
103046,9
15890,9
112424,9
65840,9
148277,9
241693,9
178466,9
39718,9
85176,9
176921,9
232699,9
198910,9
262498,9
71455,9
151734,9
273910,9
234183,9
125972,9
143693,9
96605,9
157518,9
250842,9
256124,9
138511,9
132320,9
80290,9
133381,9
183145,9
256010,9
265653,9
55605,9
231609,9
262609,9
102373,9
254425,9
105955,9
149382,9
247837,9
13079,9
238173,9
207171,9
272463,9
277025,9
134053,9
259999,9
43556,9
161346,9
231432,9
109535,9
151676,9
20855,9
79924,9
130351,9
32919,9
214799,9
55711,9
98684,9
209796,9
146499,9
192153,9
146949,9
160989,9
101033,9
43468,9
4749,9
202897,9
6147,9
168946,9
185239,9
125763,9
76608,9
184332,9
9145,9
234023,9
248221,9
132877,9
86823,9
113587,9
57312,9
266366,9
248550,9
257185,9
85469,9
249320,9
156011,9
179794,9
150060,9
32879,9
27397,9
112538,9
146828,9
193935,9
43140,9
55672,9
263310,9
243324,9
26651,9
219603,9
1994,9
46457,9
53436,9
113014,9
48853,9
90138,9
101749,9
215316,9
253518,9
144687,9
270426,9
126649,9
50439,9
18749,9
262389,9
234490,9
191539,9
92243,9
272047,9
190807,9
177647,9
215250,9
104046,9
234235,9
267656,9
145367,9
91034,9
143019,9
111428,9
180060,9
94863,9
116583,9
218111,9
92056,9
132670,9
9139,9
23049,9
18488,9
168715,9
107156,9
187768,9
28041,9
260344,9
14761,9
222612,9
19637,9
45529,9
30286,9
105770,9
75525,9
237891,9
66328,9
110335,9
72625,9
203697,9
146873,9
272551,9
231723,9
135657,9
138412,9
54906,9
10913,9
188346,9
78315,9
144915,9
67543,9
200782,9
212712,9
198944,9
95296,9
218779,9
3481,9
139106,9
52318,9
254805,9
4498,9
207232,9
9288,9
186132,9
84507,9
82694,9
136650,9
164684,9
219081,9
143234,9
273799,9
145747,9
35997,9
248649,9
223560,9
272787,9
213842,9
160363,9
67737,9
147129,9
200449,9
228594,9
46849,9
262502,9
278683,9
45251,9
30494,9
94469,9
238473,9
3701,9
17733,9
104811,9
105863,9
243499,9
240790,9
24418,9
187612,9
264269,9
231478,9
111560,9
275895,9
247666,9
60852,9
141171,9
48475,9
148022,9
88317,9
29950,9
183025,9
242231,9
68723,9
248883,9
53901,9
180503,9
58728,9
236618,9
241304,9
21225,9
276919,9
123469,9
202580,9
83613,9
266472,9
32954,9
87527,9
147435,9
172374,9
33988,9
68284,9
165082,9
187950,9
160616,9
72255,9
248170,9
16142,9
107672,9
200081,9
251323,9
267315,9
100261,9
167233,9
110143,9
168467,9
155997,9
209117,9
71235,9
72393,9
237736,9
224638,9
122409,9
127249,9
183873,9
121289,9
110020,9
