source,target
50778,2506
51321,2507
11090,2508
15526,2509
51384,2510
41843,2511
31663,2512
25098,2513
25195,2514
2216,2515
45702,2516
46173,2517
24201,2518
6199,2519
41365,2520
15230,2521
9581,2522
37040,2523
33314,2524
31046,2525
40135,2526
35421,2527
1972,2528
44122,2529
8521,2530
4639,2531
19167,2532
15442,2533
31615,2534
20720,2535
44569,2536
50410,2537
24491,2538
18495,2539
1478,2540
47796,2541
31894,2542
12184,2543
48766,2544
5143,2545
36562,2546
26755,2547
48560,2548
6888,2549
40647,2550
41370,2551
47228,2552
50147,2553
51335,2554
50037,2555
38415,2556
52872,2557
37539,2558
16888,2559
1256,2560
4125,2561
15317,2562
10403,2563
168,2564
8816,2565
51562,2566
51603,2567
50768,2568
50426,2569
49122,2570
17122,2571
50146,2572
48189,2573
22189,2574
31483,2575
31259,2576
677,2577
51638,2578
43780,2579
16299,2580
2313,2581
50943,2582
12575,2583
50107,2584
43285,2585
36927,2586
5539,2587
15588,2588
43269,2589
41077,2590
17437,2591
9235,2592
22948,2593
20065,2594
2721,2595
8814,2596
25293,2597
34386,2598
32205,2599
48997,2600
73605,2601
48441,2602
25037,2603
8161,2604
28611,2605
30622,2606
1999,2607
8563,2608
28237,2609
2122,2610
29875,2611
32593,2612
51823,2613
48518,2614
11022,2615
46152,2616
1435,2617
21070,2618
48492,2619
28421,2620
3008,2621
20162,2622
9788,2623
38422,2624
4805,2625
17692,2626
15189,2627
25821,2628
17074,2629
47346,2630
4560,2631
6586,2632
38537,2633
8324,2634
8643,2635
29462,2636
30073,2637
38860,2638
21239,2639
39546,2640
27280,2641
8053,2642
42939,2643
33236,2644
14842,2645
23976,2646
6996,2647
4567,2648
15362,2649
8000,2650
30165,2651
5808,2652
38446,2653
40884,2654
22843,2655
51505,2656
52950,2657
50199,2658
22192,2659
47418,2660
1534,2661
26136,2662
48988,2663
40982,2664
38701,2665
23299,2666
33545,2667
13304,2668
52296,2669
46343,2670
2835,2671
43395,2672
28916,2673
4004,2674
30474,2675
33804,2676
29218,2677
39735,2678
45196,2679
13705,2680
15955,2681
5730,2682
29614,2683
47254,2684
18355,2685
45835,2686
25071,2687
24319,2688
13717,2689
48025,2690
5393,2691
863,2692
28512,2693
32432,2694
19350,2695
32873,2696
2691,2697
42160,2698
51958,2699
20483,2700
43188,2701
23017,2702
31786,2703
21044,2704
52733,2705
35529,2706
47623,2707
9056,2708
18669,2709
23162,2710
27558,2711
24459,2712
51665,2713
16192,2714
43283,2715
539,2716
3099,2717
16690,2718
77,2719
20871,2720
25083,2721
6904,2722
33345,2723
21406,2724
27083,2725
43785,2726
37292,2727
34902,2728
39607,2729
35719,2730
20898,2731
8774,2732
14676,2733
5671,2734
44441,2735
43522,2736
16907,2737
7226,2738
16704,2739
34805,2740
36912,2741
18175,2742
13437,2743
37751,2744
30120,2745
34497,2746
26409,2747
41413,2748
6664,2749
45421,2750
8284,2751
73739,2752
6360,2753
48140,2754
51123,2755
5682,2756
12227,2757
34440,2758
10190,2759
42315,2760
16079,2761
33137,2762
45364,2763
24765,2764
31158,2765
40424,2766
15264,2767
12480,2768
31062,2769
52222,2770
42002,2771
39245,2772
33369,2773
12689,2774
14156,2775
50916,2776
21546,2777
46025,2778
40999,2779
33793,2780
25113,2781
11143,2782
6099,2783
31867,2784
19557,2785
16292,2786
7947,2787
13202,2788
5946,2789
41783,2790
19110,2791
32569,2792
14093,2793
1687,2794
47407,2795
45425,2796
43955,2797
32712,2798
25634,2799
23515,2800
116934,2801
41278,2802
42831,2803
49723,2804
36622,2805
33114,2806
35055,2807
13086,2808
23613,2809
2550,2810
27549,2811
35305,2812
4007,2813
39617,2814
708,2815
41545,2816
30138,2817
9535,2818
24484,2819
5424,2820
38475,2821
5619,2822
35247,2823
78,2824
15160,2825
24861,2826
31033,2827
7859,2828
39147,2829
10979,2830
139,2831
9553,2832
38831,2833
41721,2834
31642,2835
16539,2836
41995,2837
39215,2838
39013,2839
30694,2840
35686,2841
10449,2842
3332,2843
31135,2844
7704,2845
6044,2846
43671,2847
32613,2848
15666,2849
21004,2850
49699,2851
32563,2852
31048,2853
33420,2854
34120,2855
41766,2856
33388,2857
29835,2858
16003,2859
3241,2860
11840,2861
31354,2862
37125,2863
52250,2864
38585,2865
51673,2866
8635,2867
6242,2868
18135,2869
28085,2870
12791,2871
25796,2872
36176,2873
37899,2874
1769,2875
5956,2876
39738,2877
32426,2878
45440,2879
38355,2880
33572,2881
17457,2882
33553,2883
49520,2884
38884,2885
34694,2886
22838,2887
42755,2888
44027,2889
8549,2890
8505,2891
12149,2892
17077,2893
52239,2894
26803,2895
34860,2896
5361,2897
32528,2898
31637,2899
170216,2900
34091,2901
190546,2902
35920,2903
28168,2904
23204,2905
37619,2906
39935,2907
18973,2908
13684,2909
39585,2910
49628,2911
17053,2912
16201,2913
27427,2914
43149,2915
2951,2916
20644,2917
2736,2918
27308,2919
1397,2920
30288,2921
30684,2922
15063,2923
17695,2924
51104,2925
15663,2926
19739,2927
30075,2928
37343,2929
27624,2930
37963,2931
7020,2932
11461,2933
22244,2934
39732,2935
20425,2936
43455,2937
39104,2938
43375,2939
51528,2940
39384,2941
16685,2942
43547,2943
21777,2944
47764,2945
40510,2946
46436,2947
45495,2948
52879,2949
23687,2950
1558,2951
29098,2952
22679,2953
16045,2954
10365,2955
1015,2956
35792,2957
19073,2958
46230,2959
10094,2960
35471,2961
4860,2962
13743,2963
40375,2964
50413,2965
41556,2966
36104,2967
9214,2968
41916,2969
13181,2970
19003,2971
50910,2972
3508,2973
42236,2974
4034,2975
30769,2976
31618,2977
11033,2978
50752,2979
8970,2980
31514,2981
16321,2982
19374,2983
8311,2984
30401,2985
17243,2986
16597,2987
14809,2988
30149,2989
9466,2990
30158,2991
35347,2992
44452,2993
38135,2994
43739,2995
43839,2996
51574,2997
33136,2998
5357,2999
52802,3000
15559,3001
7394,3002
31155,3003
34859,3004
5894,3005
47034,3006
47679,3007
35808,3008
50930,3009
44170,3010
35999,3011
23573,3012
40854,3013
13975,3014
14012,3015
32191,3016
8164,3017
5843,3018
28833,3019
28123,3020
12548,3021
20403,3022
11942,3023
12334,3024
2831,3025
19470,3026
18774,3027
50779,3028
44664,3029
48489,3030
5563,3031
6122,3032
21127,3033
19999,3034
19771,3035
21316,3036
34816,3037
9564,3038
36943,3039
14678,3040
6860,3041
48894,3042
23737,3043
22211,3044
10933,3045
22270,3046
27049,3047
44494,3048
37686,3049
44860,3050
43192,3051
37585,3052
22316,3053
50558,3054
45652,3055
16824,3056
37367,3057
15598,3058
6466,3059
39038,3060
10319,3061
32176,3062
24275,3063
24369,3064
29722,3065
6489,3066
13174,3067
41772,3068
11195,3069
2371,3070
11025,3071
796,3072
4960,3073
31332,3074
33245,3075
22496,3076
25123,3077
20595,3078
50664,3079
46350,3080
36932,3081
15229,3082
42042,3083
49198,3084
32134,3085
32937,3086
34494,3087
9911,3088
38192,3089
51934,3090
38969,3091
2098,3092
29168,3093
2632,3094
16347,3095
11891,3096
4866,3097
45089,3098
38796,3099
81054,3100
170627,3101
173646,3102
174952,3103
73049,3104
23069,3105
14500,3106
25158,3107
17107,3108
21561,3109
21946,3110
14343,3111
46429,3112
12272,3113
40509,3114
11752,3115
35600,3116
22794,3117
23188,3118
47461,3119
31964,3120
13299,3121
29025,3122
32853,3123
2074,3124
30745,3125
6554,3126
9431,3127
27345,3128
39167,3129
5788,3130
12662,3131
45398,3132
37347,3133
41282,3134
49148,3135
33539,3136
11924,3137
45078,3138
48864,3139
45163,3140
14407,3141
15828,3142
15630,3143
20784,3144
43919,3145
52717,3146
24360,3147
38524,3148
18596,3149
11553,3150
23218,3151
48042,3152
24163,3153
375,3154
28064,3155
3712,3156
24635,3157
5866,3158
23398,3159
13516,3160
4962,3161
13421,3162
9465,3163
17697,3164
24057,3165
46120,3166
32602,3167
22306,3168
31365,3169
24595,3170
52806,3171
45569,3172
36358,3173
21979,3174
45075,3175
20195,3176
41681,3177
38306,3178
46822,3179
9000,3180
42586,3181
24712,3182
10485,3183
48895,3184
43335,3185
15451,3186
49595,3187
4791,3188
8043,3189
12505,3190
5186,3191
28113,3192
9953,3193
24665,3194
33102,3195
16424,3196
4257,3197
9775,3198
11520,3199
48222,3200
48194,3201
5756,3202
11387,3203
18978,3204
5377,3205
40945,3206
33597,3207
50061,3208
14520,3209
41396,3210
47283,3211
43925,3212
8584,3213
11500,3214
9486,3215
18783,3216
26333,3217
50471,3218
32749,3219
9959,3220
31801,3221
9333,3222
17933,3223
14002,3224
42717,3225
44153,3226
42452,3227
45193,3228
38987,3229
30734,3230
34766,3231
19306,3232
17027,3233
8452,3234
11625,3235
26193,3236
45881,3237
51025,3238
25459,3239
39962,3240
22102,3241
31624,3242
44590,3243
41873,3244
14558,3245
44509,3246
31466,3247
51847,3248
621,3249
28517,3250
2440,3251
12658,3252
11570,3253
4842,3254
46845,3255
12094,3256
3038,3257
46634,3258
45882,3259
15261,3260
29032,3261
7974,3262
1120,3263
15861,3264
48744,3265
12394,3266
30451,3267
16591,3268
49667,3269
39896,3270
29657,3271
38504,3272
13833,3273
4190,3274
39589,3275
25038,3276
49703,3277
23637,3278
45191,3279
13431,3280
1666,3281
296,3282
38325,3283
19251,3284
42832,3285
52526,3286
39728,3287
3296,3288
51589,3289
46498,3290
44980,3291
10874,3292
37583,3293
41579,3294
27369,3295
22428,3296
4526,3297
18350,3298
8154,3299
48519,3300
13450,3301
222315,3302
198129,3303
27550,3304
35097,3305
41541,3306
38064,3307
25964,3308
30801,3309
51917,3310
52994,3311
6571,3312
17752,3313
2471,3314
26072,3315
9780,3316
51779,3317
13912,3318
10170,3319
19228,3320
14849,3321
40558,3322
6870,3323
11447,3324
11885,3325
2516,3326
7180,3327
20673,3328
48581,3329
51796,3330
2443,3331
23774,3332
45220,3333
14364,3334
366,3335
28955,3336
31556,3337
2271,3338
28964,3339
12484,3340
48752,3341
27609,3342
7654,3343
21565,3344
15410,3345
34061,3346
8751,3347
36784,3348
23149,3349
7902,3350
11746,3351
52941,3352
24015,3353
49089,3354
3702,3355
38157,3356
9651,3357
4005,3358
26439,3359
47163,3360
45378,3361
50562,3362
8030,3363
23171,3364
31464,3365
31796,3366
40681,3367
43028,3368
52938,3369
39709,3370
31746,3371
14906,3372
52249,3373
42240,3374
6977,3375
46369,3376
11384,3377
32475,3378
41292,3379
7762,3380
4686,3381
19087,3382
25923,3383
6443,3384
2538,3385
12075,3386
46698,3387
18733,3388
990,3389
21313,3390
49917,3391
22218,3392
12159,3393
51239,3394
27406,3395
18765,3396
12488,3397
21116,3398
7760,3399
46494,3400
21262,3401
15742,3402
40169,3403
14295,3404
42091,3405
28870,3406
7329,3407
11644,3408
17520,3409
19532,3410
1341,3411
51632,3412
6972,3413
49836,3414
47091,3415
10177,3416
3858,3417
40092,3418
43888,3419
9351,3420
20429,3421
22532,3422
12614,3423
517,3424
31407,3425
29674,3426
44001,3427
27352,3428
18533,3429
48312,3430
10560,3431
23569,3432
39839,3433
19511,3434
588,3435
47151,3436
42672,3437
13615,3438
21986,3439
47862,3440
36600,3441
13887,3442
11337,3443
38424,3444
13443,3445
44711,3446
6303,3447
13121,3448
43141,3449
7976,3450
34056,3451
23309,3452
3048,3453
32116,3454
50124,3455
3556,3456
39457,3457
128,3458
36223,3459
48041,3460
22241,3461
44080,3462
51285,3463
48023,3464
14794,3465
50380,3466
22942,3467
12843,3468
16028,3469
15967,3470
42425,3471
8214,3472
39222,3473
50503,3474
35159,3475
24183,3476
27309,3477
16349,3478
21590,3479
19682,3480
36069,3481
26482,3482
39187,3483
33830,3484
50999,3485
31536,3486
5964,3487
25717,3488
2389,3489
52489,3490
11056,3491
11455,3492
41466,3493
9215,3494
19500,3495
309,3496
29247,3497
32535,3498
29031,3499
22997,3500
27594,3501
24849,3502
5704,3503
8810,3504
38097,3505
47097,3506
27534,3507
19846,3508
51151,3509
28457,3510
49024,3511
41079,3512
23475,3513
2482,3514
52604,3515
19646,3516
10836,3517
22212,3518
17008,3519
28532,3520
47644,3521
34748,3522
49759,3523
50956,3524
10322,3525
184,3526
48794,3527
43655,3528
25537,3529
5392,3530
36108,3531
5900,3532
18690,3533
26381,3534
8498,3535
15699,3536
23742,3537
9451,3538
30728,3539
48810,3540
23941,3541
7630,3542
12958,3543
9301,3544
52482,3545
16182,3546
44804,3547
29777,3548
38713,3549
20177,3550
42829,3551
39936,3552
20913,3553
18821,3554
46225,3555
43247,3556
9881,3557
6012,3558
51440,3559
48080,3560
4378,3561
31848,3562
31255,3563
31876,3564
31549,3565
35479,3566
13839,3567
33718,3568
50364,3569
13328,3570
26817,3571
10357,3572
10841,3573
43909,3574
33021,3575
42534,3576
26924,3577
46117,3578
50524,3579
2518,3580
41630,3581
39527,3582
8886,3583
31943,3584
27927,3585
18735,3586
34331,3587
5673,3588
51340,3589
12738,3590
36149,3591
30838,3592
40905,3593
21297,3594
2955,3595
26425,3596
39775,3597
42405,3598
25924,3599
140168,3600
2620,3601
14256,3602
25511,3603
1839,3604
35579,3605
13824,3606
45781,3607
39578,3608
45985,3609
23353,3610
51233,3611
27181,3612
29768,3613
15371,3614
516,3615
6131,3616
9144,3617
43246,3618
47021,3619
45211,3620
19992,3621
3390,3622
34718,3623
20468,3624
719,3625
3925,3626
32883,3627
18334,3628
32267,3629
48591,3630
2864,3631
40887,3632
14119,3633
52083,3634
27198,3635
14380,3636
8084,3637
11590,3638
47148,3639
24420,3640
33934,3641
1109,3642
8894,3643
13287,3644
42601,3645
19046,3646
11962,3647
52233,3648
6302,3649
18082,3650
17302,3651
17819,3652
41546,3653
50225,3654
3097,3655
18865,3656
32151,3657
51646,3658
51849,3659
11651,3660
42973,3661
51355,3662
18119,3663
43794,3664
23036,3665
30462,3666
35429,3667
13991,3668
39843,3669
15361,3670
1259,3671
38641,3672
4342,3673
52441,3674
8916,3675
5438,3676
33854,3677
48668,3678
37100,3679
841,3680
28631,3681
22602,3682
49669,3683
34447,3684
30471,3685
7674,3686
48127,3687
30630,3688
41381,3689
50230,3690
36002,3691
46964,3692
4305,3693
45017,3694
22474,3695
35753,3696
4648,3697
36303,3698
11689,3699
172494,3700
32452,3701
23795,3702
15162,3703
19931,3704
42674,3705
44359,3706
7832,3707
10249,3708
13270,3709
33558,3710
49562,3711
20532,3712
34964,3713
28810,3714
9217,3715
11080,3716
3437,3717
22441,3718
15886,3719
51635,3720
6166,3721
7585,3722
4969,3723
16360,3724
25095,3725
27335,3726
34664,3727
42830,3728
5908,3729
19878,3730
46667,3731
5495,3732
25818,3733
427,3734
45100,3735
3268,3736
10597,3737
45426,3738
13222,3739
16485,3740
23328,3741
30304,3742
34376,3743
41564,3744
32776,3745
5162,3746
314,3747
38341,3748
9480,3749
5281,3750
4651,3751
46153,3752
47546,3753
4032,3754
44661,3755
9306,3756
9633,3757
12996,3758
14998,3759
1185,3760
15386,3761
18106,3762
23924,3763
7579,3764
52402,3765
41024,3766
29916,3767
33368,3768
8019,3769
15724,3770
15422,3771
4836,3772
34980,3773
48906,3774
45202,3775
14967,3776
1751,3777
1500,3778
18117,3779
17155,3780
41451,3781
52908,3782
37198,3783
42981,3784
7922,3785
897,3786
38922,3787
5433,3788
44867,3789
25784,3790
49043,3791
38260,3792
13209,3793
15104,3794
19991,3795
51182,3796
6889,3797
46468,3798
3232,3799
23612,3800
215306,3801
23866,3802
28551,3803
48472,3804
28312,3805
629,3806
2823,3807
4580,3808
25051,3809
38167,3810
12969,3811
31413,3812
38896,3813
50009,3814
25329,3815
20565,3816
31711,3817
20113,3818
15368,3819
34429,3820
19947,3821
45871,3822
35400,3823
47572,3824
14006,3825
1895,3826
329,3827
17327,3828
24532,3829
35433,3830
50730,3831
46666,3832
38908,3833
38943,3834
39481,3835
46791,3836
28676,3837
16288,3838
27505,3839
25150,3840
45493,3841
3193,3842
34817,3843
26572,3844
39727,3845
24517,3846
52006,3847
22376,3848
45976,3849
13119,3850
18331,3851
28712,3852
12116,3853
26234,3854
23582,3855
8485,3856
52677,3857
20096,3858
8447,3859
24249,3860
30590,3861
39132,3862
8305,3863
41108,3864
48331,3865
4707,3866
46178,3867
34951,3868
46510,3869
39647,3870
24428,3871
11901,3872
31012,3873
32132,3874
22945,3875
7507,3876
46670,3877
24151,3878
46770,3879
16244,3880
39616,3881
6630,3882
37419,3883
5580,3884
17865,3885
18490,3886
24433,3887
20467,3888
28146,3889
51174,3890
24950,3891
46641,3892
31331,3893
41227,3894
32787,3895
3721,3896
39401,3897
42020,3898
9767,3899
23843,3900
35683,3901
43988,3902
50642,3903
27449,3904
5680,3905
893,3906
44071,3907
25078,3908
1289,3909
40658,3910
14282,3911
2930,3912
19817,3913
13475,3914
93,3915
10767,3916
31725,3917
48778,3918
17177,3919
31571,3920
38194,3921
20686,3922
35320,3923
9928,3924
9276,3925
29976,3926
17004,3927
37755,3928
38229,3929
36998,3930
43167,3931
7013,3932
44574,3933
4931,3934
10719,3935
14914,3936
2487,3937
25402,3938
23183,3939
23134,3940
34304,3941
44135,3942
33871,3943
20306,3944
42622,3945
42092,3946
11075,3947
27055,3948
3169,3949
35340,3950
31995,3951
37464,3952
48556,3953
18444,3954
47037,3955
38677,3956
46045,3957
18340,3958
14529,3959
41882,3960
45208,3961
24205,3962
50736,3963
6760,3964
48689,3965
15882,3966
31635,3967
30325,3968
46389,3969
42699,3970
17337,3971
5984,3972
8466,3973
24569,3974
13937,3975
15376,3976
10401,3977
23313,3978
24612,3979
34871,3980
14015,3981
15954,3982
29887,3983
46238,3984
5107,3985
44676,3986
34145,3987
8801,3988
10997,3989
624,3990
46033,3991
17492,3992
52707,3993
33458,3994
50937,3995
31130,3996
34890,3997
46167,3998
14021,3999
182857,4000
48494,4001
8825,4002
41552,4003
124535,4004
46501,4005
25449,4006
39746,4007
9888,4008
27693,4009
32959,4010
22929,4011
49830,4012
29661,4013
18744,4014
39987,4015
9228,4016
33757,4017
44971,4018
18577,4019
49315,4020
46402,4021
28300,4022
23805,4023
3314,4024
35274,4025
20308,4026
27567,4027
50763,4028
5230,4029
3320,4030
31620,4031
43392,4032
47580,4033
36505,4034
39515,4035
27689,4036
42028,4037
18542,4038
11290,4039
15536,4040
9261,4041
27002,4042
46011,4043
15605,4044
13294,4045
23049,4046
28800,4047
21523,4048
41674,4049
5647,4050
52377,4051
39050,4052
27300,4053
28655,4054
49,4055
38408,4056
17935,4057
23004,4058
51187,4059
14880,4060
52251,4061
10051,4062
22625,4063
33210,4064
23713,4065
44553,4066
35314,4067
49584,4068
22784,4069
2664,4070
46063,4071
28724,4072
633,4073
45984,4074
41164,4075
46132,4076
33096,4077
16072,4078
42040,4079
8957,4080
12611,4081
30125,4082
19043,4083
42467,4084
43600,4085
51126,4086
51449,4087
5740,4088
19928,4089
51057,4090
43802,4091
13908,4092
22055,4093
35968,4094
34265,4095
18824,4096
345,4097
49962,4098
7139,4099
176981,4100
147390,4101
6423,4102
25498,4103
17768,4104
46891,4105
37992,4106
36546,4107
9176,4108
43039,4109
46475,4110
25478,4111
97,4112
41256,4113
30923,4114
11575,4115
14945,4116
33752,4117
23779,4118
23007,4119
15313,4120
24510,4121
21672,4122
20671,4123
36852,4124
3391,4125
3794,4126
29124,4127
7277,4128
26859,4129
40118,4130
35913,4131
37338,4132
18758,4133
37318,4134
171,4135
11897,4136
18985,4137
17854,4138
46829,4139
4389,4140
11944,4141
19185,4142
12261,4143
34668,4144
36256,4145
36171,4146
18311,4147
28288,4148
50297,4149
23230,4150
24136,4151
49850,4152
25745,4153
36965,4154
47840,4155
40392,4156
38275,4157
45429,4158
45231,4159
22081,4160
48310,4161
50302,4162
6218,4163
8974,4164
45972,4165
42449,4166
31870,4167
31993,4168
31984,4169
17490,4170
24857,4171
52836,4172
15212,4173
35692,4174
50551,4175
18371,4176
19206,4177
41220,4178
2799,4179
18303,4180
38528,4181
44811,4182
39878,4183
51721,4184
7808,4185
30731,4186
27559,4187
38879,4188
22955,4189
1312,4190
3363,4191
41206,4192
27839,4193
834,4194
26418,4195
11829,4196
3658,4197
33516,4198
45645,4199
25467,4200
25945,4201
41264,4202
9102,4203
10756,4204
36893,4205
41926,4206
48390,4207
4999,4208
18958,4209
18612,4210
33787,4211
5849,4212
22721,4213
51367,4214
25321,4215
48233,4216
30326,4217
42371,4218
42469,4219
373,4220
20209,4221
32502,4222
20642,4223
20654,4224
23729,4225
28223,4226
13927,4227
19189,4228
23050,4229
23523,4230
26952,4231
32355,4232
49331,4233
45765,4234
6398,4235
44556,4236
666,4237
38223,4238
16842,4239
9470,4240
4760,4241
16681,4242
42926,4243
568,4244
27763,4245
10268,4246
6236,4247
39021,4248
10360,4249
11468,4250
35366,4251
23662,4252
52927,4253
18963,4254
25867,4255
3545,4256
52371,4257
18001,4258
31411,4259
27457,4260
31989,4261
31788,4262
48480,4263
9606,4264
5758,4265
14470,4266
