source,target
15745,18323
14985,18323
15830,18323
15519,18323
15155,18323
15365,18323
45725,18324
45668,18324
45828,18324
15433,18324
15634,18324
14986,18324
15464,18325
15849,18325
15454,18325
15719,18326
15755,18326
15331,18326
15670,18326
15371,18327
15621,18328
15638,18328
15002,18328
15002,18329
15638,18329
15621,18329
15735,18330
15010,18331
15371,18332
15017,18333
15061,18333
15303,18333
47053,18334
15482,18334
15439,18334
15358,18334
15010,18335
15562,18336
15766,18336
15436,18336
15187,18336
15589,18336
15596,18337
42468,18338
42309,18338
42012,18338
15141,18338
15701,18338
15021,18338
15081,18338
15660,18339
15231,18339
15095,18339
15138,18339
15433,18340
14986,18340
15634,18340
15371,18341
45828,18342
45668,18342
45725,18342
14986,18342
15433,18342
15634,18342
15098,18343
15918,18344
15368,18345
15433,18346
14986,18346
15634,18346
15669,18347
15575,18348
15371,18349
15424,18350
15133,18351
15527,18351
15920,18351
15574,18352
15371,18353
15348,18354
15477,18354
15521,18354
15371,18355
15371,18356
15433,18357
15634,18357
14986,18357
14986,18358
15634,18358
15433,18358
15424,18359
15229,18360
15766,18361
15589,18361
15562,18361
15187,18361
15436,18361
15849,18362
15464,18362
15454,18362
15229,18363
15575,18364
15766,18365
15187,18365
15436,18365
15589,18365
15562,18365
15918,18366
15371,18367
15433,18368
14986,18368
15634,18368
15371,18369
20564,18370
15368,18370
38847,18371
38843,18371
38493,18371
38123,18371
15791,18371
15195,18371
15943,18371
15114,18371
15017,18372
15303,18372
15061,18372
15589,18373
15766,18373
15187,18373
15562,18373
15436,18373
15371,18374
15454,18375
15464,18375
15849,18375
45822,18376
15201,18376
15907,18376
15680,18376
15634,18377
15433,18377
14986,18377
45725,18378
45668,18378
45828,18378
15433,18378
14986,18378
15634,18378
15454,18379
15849,18379
15464,18379
15474,18380
15073,18381
15588,18382
15791,18382
15943,18382
15114,18382
15195,18382
15433,18383
14986,18383
15634,18383
14986,18384
15433,18384
15634,18384
15371,18385
14997,18386
15478,18387
15119,18387
15750,18387
15521,18388
15348,18388
15477,18388
20565,18389
15211,18389
15278,18389
15130,18389
15757,18389
15679,18389
15427,18389
15857,18390
15010,18391
45828,18392
45725,18392
45668,18392
15433,18392
14986,18392
15634,18392
15371,18392
15061,18393
15017,18393
15303,18393
15849,18394
15464,18394
15454,18394
48127,18395
15687,18395
15947,18395
15606,18395
15371,18396
15665,18397
15157,18397
15204,18397
15239,18398
15979,18398
15452,18398
15878,18398
15189,18398
15001,18398
15849,18399
15454,18399
15464,18399
15529,18400
15272,18400
15980,18400
42468,18401
42012,18401
42309,18401
15431,18401
15658,18401
15304,18401
15371,18402
15371,18403
15098,18404
15464,18405
15849,18405
15454,18405
15477,18406
15521,18406
15348,18406
15371,18407
15010,18408
15348,18409
15521,18409
15477,18409
15454,18410
15464,18410
15849,18410
15230,18411
15454,18412
15464,18412
15849,18412
15201,18413
15680,18413
15907,18413
15634,18414
15433,18414
14986,18414
15371,18415
15017,18416
15303,18416
15061,18416
20564,18417
15496,18417
15348,18418
15477,18418
15521,18418
15371,18419
15454,18420
15849,18420
15464,18420
15433,18421
15634,18421
14986,18421
15750,18422
15119,18422
15478,18422
15680,18423
15907,18423
15201,18423
15478,18424
15119,18424
15750,18424
15371,18425
15230,18426
15114,18427
15195,18427
15588,18427
15791,18427
15943,18427
15464,18428
15454,18428
15849,18428
15634,18429
14986,18429
15433,18429
15371,18430
15945,18431
15219,18431
15192,18431
15857,18432
15368,18433
15371,18434
15464,18435
15849,18435
15454,18435
15612,18436
14993,18436
15555,18436
15757,18437
15130,18437
15679,18437
15427,18437
15211,18437
15278,18437
15012,18438
15371,18439
15766,18440
15187,18440
15562,18440
15436,18440
15589,18440
15371,18441
15371,18442
15010,18443
15464,18444
15849,18444
15454,18444
15857,18445
15575,18446
15449,18447
15074,18447
15698,18447
15857,18448
15098,18449
15596,18450
15452,18451
15979,18451
15189,18451
15239,18451
15878,18451
15001,18451
15454,18452
15464,18452
15849,18452
15371,18453
15454,18454
15849,18454
15464,18454
15454,18455
15849,18455
15464,18455
45243,18456
45556,18456
45834,18456
15768,18456
15949,18456
15932,18456
15464,18457
15454,18457
15849,18457
15368,18458
15371,18459
15464,18460
15849,18460
15454,18460
15010,18461
45320,18462
45064,18462
45073,18462
45814,18462
15075,18462
15644,18462
15869,18462
15454,18463
15464,18463
15849,18463
14993,18464
15612,18464
15555,18464
15857,18465
15454,18466
15849,18466
15464,18466
15464,18467
15849,18467
15454,18467
45828,18468
45668,18468
45725,18468
14986,18468
15634,18468
15433,18468
15155,18469
15342,18469
15830,18469
14985,18469
15745,18469
15391,18469
15519,18469
15365,18469
15111,18470
15676,18470
15592,18470
15057,18470
15230,18471
15433,18472
15634,18472
14986,18472
15371,18473
15187,18474
15766,18474
15589,18474
15562,18474
15436,18474
15918,18475
15589,18476
15562,18476
15766,18476
15436,18476
15187,18476
15371,18477
15230,18478
15454,18479
15464,18479
15849,18479
15634,18480
15433,18480
14986,18480
15979,18481
15452,18481
15878,18481
15001,18481
15239,18481
15189,18481
15612,18482
14993,18482
15555,18482
15745,18483
15155,18483
15830,18483
15391,18483
14985,18483
15365,18483
15342,18483
15519,18483
15575,18484
15010,18485
15371,18486
15098,18487
15919,18488
15060,18488
15229,18488
15514,18488
15474,18489
16732,18490
16972,18490
15988,18490
15570,18490
15200,18490
15809,18490
15770,18490
42012,18491
42309,18491
42468,18491
15949,18491
15932,18491
15768,18491
15918,18492
15857,18493
15596,18494
15464,18495
15454,18495
15849,18495
15433,18496
14986,18496
15634,18496
15464,18497
15849,18497
15454,18497
15199,18498
15342,18499
15365,18499
15519,18499
15155,18499
15391,18499
15745,18499
14985,18499
15830,18499
28173,18500
28475,18500
28050,18500
28040,18500
15893,18500
15433,18501
14986,18501
15634,18501
24113,18502
24012,18502
24534,18502
24796,18502
24320,18502
24895,18502
24938,18502
15675,18502
20565,18503
15145,18503
15450,18504
15116,18504
15522,18504
15857,18505
15454,18506
15849,18506
15464,18506
15348,18507
15521,18507
15477,18507
15371,18508
15348,18509
15477,18509
15521,18509
15574,18510
15575,18511
15371,18512
14986,18513
15433,18513
15634,18513
15371,18514
15371,18515
15521,18516
15348,18516
15477,18516
15464,18517
15849,18517
15454,18517
15268,18518
15471,18518
15379,18518
15591,18518
15156,18518
15245,18518
15875,18518
15303,18519
15017,18519
15061,18519
15074,18520
15698,18520
15449,18520
45668,18521
45725,18521
45828,18521
15634,18521
14986,18521
15433,18521
15521,18522
15348,18522
15477,18522
15371,18523
15621,18524
15638,18524
15002,18524
15452,18525
15001,18525
15239,18525
15189,18525
15878,18525
15979,18525
15503,18526
15433,18527
15634,18527
14986,18527
15575,18528
15119,18529
15478,18529
15750,18529
20565,18530
15978,18530
15946,18530
15607,18530
15160,18530
15649,18530
15371,18531
15766,18532
15562,18532
15436,18532
15187,18532
15589,18532
15589,18533
15436,18533
15766,18533
15187,18533
15562,18533
15853,18534
15840,18534
15822,18534
15594,18534
15835,18534
15594,18535
15840,18535
15853,18535
15835,18535
15822,18535
15371,18536
15521,18537
15348,18537
15477,18537
15704,18538
15231,18539
15138,18539
15095,18539
15660,18539
15118,18540
15816,18540
15626,18540
15436,18541
15589,18541
15187,18541
15766,18541
15562,18541
15391,18542
15155,18542
15830,18542
15745,18542
15342,18542
14985,18542
15519,18542
15365,18542
15769,18543
15849,18544
15464,18544
15454,18544
15464,18545
15454,18545
15849,18545
15634,18546
14986,18546
15433,18546
14997,18547
15371,18548
15017,18549
15061,18549
15303,18549
15073,18550
15979,18551
15189,18551
15239,18551
15001,18551
15452,18551
15878,18551
15040,18552
15367,18552
15921,18552
15748,18552
15092,18552
15532,18552
15385,18552
15070,18552
15528,18552
15795,18552
15709,18552
15614,18552
15822,18553
15594,18553
15853,18553
15835,18553
15840,18553
15849,18554
15464,18554
15454,18554
15073,18555
15119,18556
15478,18556
15750,18556
15342,18557
15365,18557
15830,18557
15519,18557
15155,18557
14985,18557
15745,18557
15391,18557
15574,18558
15464,18559
15849,18559
15454,18559
15189,18560
15239,18560
15452,18560
15979,18560
15001,18560
15878,18560
15436,18561
15187,18561
15589,18561
15562,18561
15766,18561
15368,18562
15454,18563
15849,18563
15464,18563
45064,18564
45073,18564
45814,18564
45320,18564
15742,18564
15371,18565
40248,18566
15250,18566
15647,18566
15276,18566
20564,18567
15368,18567
15936,18568
15575,18569
15098,18570
15474,18571
15905,18572
15096,18572
15740,18572
15145,18573
15907,18574
15680,18574
15201,18574
15849,18575
15454,18575
15464,18575
15204,18576
15665,18576
15157,18576
15371,18577
15061,18578
15303,18578
15017,18578
20565,18579
15250,18579
15647,18579
15276,18579
15371,18580
15634,18581
15433,18581
14986,18581
15454,18582
15464,18582
15849,18582
15454,18583
15464,18583
15849,18583
15521,18584
15348,18584
15477,18584
15010,18585
45668,18586
45725,18586
45828,18586
15634,18586
15433,18586
14986,18586
15061,18587
15017,18587
15303,18587
15588,18588
15002,18589
15621,18589
15638,18589
15371,18590
15371,18591
15371,18592
15857,18593
20565,18594
15145,18594
47210,18595
47399,18595
47722,18595
47960,18595
47429,18595
47992,18595
47439,18595
47423,18595
15377,18595
15010,18596
15436,18597
15589,18597
15766,18597
15187,18597
15562,18597
15477,18598
15521,18598
15348,18598
15368,18599
15119,18600
15750,18600
15478,18600
15849,18601
15464,18601
15454,18601
15857,18602
15010,18603
45725,18604
45668,18604
45828,18604
14986,18604
15433,18604
15634,18604
45725,18605
45828,18605
45668,18605
14986,18605
15634,18605
15433,18605
45828,18606
45668,18606
45725,18606
14986,18606
15634,18606
15433,18606
15857,18607
15010,18608
20864,18609
15367,18609
15795,18609
15709,18609
15070,18609
15748,18609
15614,18609
15921,18609
15385,18609
15532,18609
15528,18609
15092,18609
15040,18609
15454,18610
15464,18610
15849,18610
15496,18611
15371,18612
15521,18613
15348,18613
15477,18613
15368,18614
15574,18615
15371,18616
15477,18617
15348,18617
15521,18617
15098,18618
15073,18619
15857,18620
20565,18621
15199,18621
15596,18622
15574,18623
15634,18624
15433,18624
14986,18624
15103,18625
15982,18625
14988,18625
15477,18626
15521,18626
15348,18626
15849,18627
15464,18627
15454,18627
15230,18628
15371,18629
15474,18630
15239,18631
15001,18631
15878,18631
15452,18631
15189,18631
15979,18631
45828,18632
45668,18632
45725,18632
15634,18632
15433,18632
14986,18632
15010,18633
15377,18634
15010,18635
15433,18636
14986,18636
15634,18636
15629,18637
15507,18637
15058,18637
15521,18638
15477,18638
15348,18638
15857,18639
15849,18640
15454,18640
15464,18640
14986,18641
15634,18641
15433,18641
15464,18642
15849,18642
15454,18642
15745,18643
15342,18643
15830,18643
15519,18643
15155,18643
15391,18643
14985,18643
15365,18643
14986,18644
15634,18644
15433,18644
15230,18645
15371,18646
14986,18647
15433,18647
15634,18647
15634,18648
15433,18648
14986,18648
15849,18649
15464,18649
15454,18649
23679,18650
23388,18650
23680,18650
23538,18650
15454,18650
15849,18650
15464,18650
42468,18651
42012,18651
42309,18651
15081,18651
15701,18651
15021,18651
15141,18651
15936,18652
15074,18653
15449,18653
15698,18653
15474,18654
31218,18655
15735,18655
15478,18656
15750,18656
15119,18656
15575,18657
15454,18658
15849,18658
15464,18658
15493,18659
15924,18659
15284,18659
15019,18659
15051,18659
15714,18659
15518,18659
15164,18659
15650,18659
15163,18659
15496,18660
15474,18661
15010,18662
20564,18663
15496,18663
15630,18664
45725,18665
45828,18665
45668,18665
14986,18665
15634,18665
15433,18665
15371,18666
15371,18667
15574,18668
20565,18669
15982,18669
15103,18669
14988,18669
15187,18670
15436,18670
15766,18670
15589,18670
15562,18670
15454,18671
15849,18671
15464,18671
45725,18672
45828,18672
45668,18672
15433,18672
14986,18672
15634,18672
15371,18673
15521,18674
15477,18674
15348,18674
15371,18675
20441,18676
15199,18676
15371,18677
45725,18678
45828,18678
45668,18678
15634,18678
14986,18678
15433,18678
15752,18679
15097,18679
15129,18679
15739,18679
15454,18680
15849,18680
15464,18680
16140,18681
15570,18681
15809,18681
15770,18681
16929,18681
15200,18681
16266,18681
45668,18682
45828,18682
45725,18682
15634,18682
14986,18682
15433,18682
15098,18683
15454,18684
15464,18684
15849,18684
15474,18685
15464,18686
15849,18686
15454,18686
15634,18687
15433,18687
14986,18687
32397,18688
32091,18688
32610,18688
32267,18688
32026,18688
15119,18688
15750,18688
15478,18688
15840,18689
15822,18689
15853,18689
15594,18689
15835,18689
15454,18690
15849,18690
15464,18690
15452,18691
15878,18691
15189,18691
15001,18691
15239,18691
15979,18691
15073,18692
15529,18693
15980,18693
15272,18693
15503,18694
15433,18695
14986,18695
15634,18695
15368,18696
45725,18697
45668,18697
45828,18697
14986,18697
15634,18697
15433,18697
14997,18698
15478,18699
15119,18699
15750,18699
15371,18700
15936,18701
45725,18702
45668,18702
45828,18702
15433,18702
14986,18702
15634,18702
15478,18703
15119,18703
15750,18703
15562,18704
15187,18704
15589,18704
15766,18704
15436,18704
15669,18705
45828,18706
45668,18706
45725,18706
15634,18706
14986,18706
15433,18706
15391,18707
15519,18707
15830,18707
14985,18707
15342,18707
15745,18707
15155,18707
15365,18707
45828,18708
45668,18708
45725,18708
15634,18708
15433,18708
14986,18708
15474,18709
45725,18710
45828,18710
45668,18710
14986,18710
15433,18710
15634,18710
15634,18711
15433,18711
14986,18711
15371,18712
15371,18713
15371,18714
15010,18715
15589,18716
15187,18716
15436,18716
15766,18716
15562,18716
15574,18717
15849,18718
15454,18718
15464,18718
15377,18719
45668,18720
45725,18720
45828,18720
14986,18720
15433,18720
15634,18720
41196,18721
15735,18721
32610,18722
32091,18722
32397,18722
32267,18722
32026,18722
15342,18722
14985,18722
15391,18722
15830,18722
15365,18722
15745,18722
15155,18722
15519,18722
15433,18723
14986,18723
15634,18723
15575,18724
15454,18725
15464,18725
15849,18725
15017,18726
15303,18726
15061,18726
15187,18727
15562,18727
15589,18727
15766,18727
15436,18727
15371,18728
15849,18729
15454,18729
15464,18729
14986,18730
15433,18730
15634,18730
15575,18731
15371,18732
15211,18733
15757,18733
15130,18733
15278,18733
15427,18733
15679,18733
15371,18734
15010,18735
14986,18736
15433,18736
15634,18736
15454,18737
15849,18737
15464,18737
32610,18738
32397,18738
32026,18738
32267,18738
32091,18738
15478,18738
15750,18738
15119,18738
15010,18739
15766,18740
15436,18740
15589,18740
15187,18740
15562,18740
15596,18741
15980,18742
15529,18742
15272,18742
15857,18743
15918,18744
24132,18745
24406,18745
24934,18745
15750,18745
15478,18745
15119,18745
15098,18746
15112,18747
15314,18747
15300,18747
15146,18747
15182,18747
15934,18747
15802,18747
15771,18747
15325,18747
15285,18747
15774,18747
15351,18747
15056,18747
15032,18747
15035,18747
15107,18747
15574,18748
15184,18749
15940,18749
15126,18749
15979,18750
15878,18750
15452,18750
15239,18750
15001,18750
15189,18750
15433,18751
14986,18751
15634,18751
15368,18752
14986,18753
15433,18753
15634,18753
15830,18754
15519,18754
15155,18754
15391,18754
15365,18754
15745,18754
14985,18754
15342,18754
45828,18755
45725,18755
45668,18755
15433,18755
15634,18755
14986,18755
15371,18756
15342,18757
15519,18757
15391,18757
15365,18757
15155,18757
15830,18757
14985,18757
15745,18757
15464,18758
15849,18758
15454,18758
15857,18759
15365,18760
15391,18760
15519,18760
15342,18760
15830,18760
15155,18760
14985,18760
15745,18760
15474,18761
15098,18762
15377,18763
15507,18764
15629,18764
15058,18764
15464,18765
15454,18765
15849,18765
15179,18766
15161,18766
15327,18766
15371,18767
15878,18768
15001,18768
15452,18768
15239,18768
15189,18768
15979,18768
15562,18769
15766,18769
15436,18769
15187,18769
15589,18769
15384,18770
15153,18770
15841,18770
41196,18771
15735,18771
15675,18772
15119,18773
15750,18773
15478,18773
15574,18774
32267,18775
32397,18775
32091,18775
32610,18775
32026,18775
15519,18775
15155,18775
15391,18775
15745,18775
14985,18775
15365,18775
15342,18775
15830,18775
15367,18776
15709,18776
15532,18776
15528,18776
15385,18776
15921,18776
15614,18776
15070,18776
15040,18776
15748,18776
15092,18776
15795,18776
15074,18777
15449,18777
15698,18777
15936,18778
20565,18779
15103,18779
14988,18779
15982,18779
15878,18780
15239,18780
15979,18780
15001,18780
15189,18780
15452,18780
15669,18781
15849,18782
15454,18782
15464,18782
15098,18783
15010,18784
45725,18785
45828,18785
45668,18785
15433,18785
15634,18785
14986,18785
15074,18786
15449,18786
15698,18786
15477,18787
15348,18787
15521,18787
15433,18788
14986,18788
15634,18788
15521,18789
15348,18789
15477,18789
15596,18790
15477,18791
15521,18791
15348,18791
15766,18792
15436,18792
15187,18792
15562,18792
15589,18792
14997,18793
15498,18794
38721,18795
15471,18795
15156,18795
15379,18795
15875,18795
15591,18795
15268,18795
15245,18795
15348,18796
15521,18796
15477,18796
15474,18797
15936,18798
15010,18799
42468,18800
42012,18800
42309,18800
15204,18800
15665,18800
15157,18800
20565,18801
15145,18801
15371,18802
15454,18803
15464,18803
15849,18803
15118,18804
