source,target
29865,1940
9578,1940
47490,1940
30553,1940
13697,1940
10654,1941
45948,1941
3604,1941
11987,1941
1759,1941
37843,1941
23914,1942
23087,1942
34628,1942
15982,1942
36687,1943
33345,1943
6713,1944
23237,1944
25258,1944
36716,1945
48537,1945
21022,1945
30956,1946
23475,1946
12856,1947
50073,1947
29085,1947
6175,1947
8956,1947
2115,1947
5770,1947
2737,1947
50229,1947
13098,1947
32359,1947
16834,1947
50961,1947
2996,1947
10342,1948
37843,1948
10930,1948
11424,1948
10144,1948
10571,1948
10354,1948
10283,1948
10046,1948
10507,1948
11987,1948
10969,1948
24551,1949
24749,1949
48565,1950
1582,1951
50482,1951
11829,1952
3950,1952
33538,1953
47490,1953
21343,1953
21341,1953
19743,1954
36861,1954
8333,1954
42222,1954
42622,1954
19473,1954
42943,1954
27289,1954
25185,1954
43784,1954
37385,1954
25254,1954
37654,1954
4705,1954
43232,1954
27181,1954
50789,1955
42011,1955
42087,1955
27336,1956
18663,1956
37884,1956
50745,1957
34267,1957
12632,1957
45815,1958
45998,1958
44854,1958
21472,1959
38814,1959
10285,1959
10010,1959
6996,1960
7194,1960
18663,1961
17350,1961
17953,1961
32102,1962
21129,1962
23337,1963
22847,1963
23366,1963
23058,1963
26433,1964
29124,1964
19181,1964
17209,1965
18663,1965
17953,1965
50820,1966
50469,1966
50455,1966
21091,1967
21133,1967
49578,1968
4106,1968
17916,1968
39914,1969
29646,1969
38461,1969
38154,1970
38987,1970
38721,1970
38302,1970
38849,1970
38651,1970
38805,1970
38790,1970
38629,1970
38213,1970
38440,1970
38421,1970
38497,1970
38368,1970
38265,1970
38178,1970
38926,1970
38150,1970
38747,1970
38937,1970
38336,1970
38708,1970
38780,1970
38294,1970
38220,1970
38120,1970
38137,1970
38076,1970
38563,1970
38943,1970
38582,1970
38328,1970
38788,1970
38910,1970
38229,1970
38865,1970
38831,1970
38613,1970
38857,1970
38004,1970
38119,1970
38430,1970
38422,1970
38909,1970
38315,1970
38935,1970
38217,1970
13102,1971
17608,1971
45426,1971
36927,1972
2623,1972
20267,1972
36740,1972
637,1973
8956,1973
17695,1973
23152,1974
23279,1974
32231,1974
33094,1975
26151,1976
7667,1976
26089,1976
26247,1976
26076,1976
26803,1976
26043,1976
26804,1976
26051,1976
26970,1976
26201,1976
26497,1976
26208,1976
11987,1977
10654,1977
18416,1977
34964,1978
10654,1979
11987,1979
46829,1979
17462,1980
18663,1980
17437,1980
47916,1981
42697,1981
6676,1982
7192,1982
17437,1983
17924,1983
18663,1983
34364,1984
23257,1984
34628,1984
44872,1985
10377,1985
10692,1985
26117,1985
20835,1986
25796,1986
46289,1987
20997,1987
21628,1987
42022,1988
42845,1988
42120,1988
2128,1988
2947,1988
42009,1988
42854,1988
993,1988
42454,1988
24999,1989
4084,1990
4928,1990
4376,1990
13815,1991
32817,1991
14926,1992
8218,1992
34326,1992
43400,1993
6077,1993
15119,1993
7126,1994
32894,1994
49557,1994
10597,1995
37843,1995
42012,1995
15905,1995
42087,1995
10558,1996
37843,1996
23117,1996
50586,1997
50759,1997
48660,1997
20975,1998
4571,1998
20835,1998
6440,1998
24999,1998
11398,1999
41927,1999
25100,1999
35878,2000
9528,2000
2413,2000
20014,2001
6121,2001
35860,2002
17067,2002
7097,2003
30537,2003
17824,2004
18330,2004
18375,2004
4571,2005
24999,2005
21070,2006
7381,2006
21040,2006
32313,2007
5641,2007
10593,2007
40622,2008
49727,2008
18380,2009
9540,2009
45539,2009
22369,2009
28325,2009
19849,2009
22962,2009
47821,2009
22275,2009
45823,2009
26157,2010
26111,2010
26712,2010
42845,2011
32668,2011
38814,2011
45280,2011
44998,2011
42120,2011
45370,2011
28948,2011
42854,2011
26802,2011
44074,2011
42454,2011
6744,2011
42009,2011
7667,2011
44484,2011
4881,2012
4385,2012
36967,2012
8005,2013
15812,2013
16740,2014
51638,2014
46083,2014
16310,2015
49000,2015
1745,2015
29403,2016
35936,2017
35705,2017
44156,2018
45844,2018
23348,2019
24889,2019
12353,2019
27289,2020
19743,2020
7150,2020
14901,2020
25749,2020
6483,2020
13338,2021
37525,2021
36094,2022
3180,2022
4249,2022
13780,2023
13500,2023
13437,2023
13316,2023
13583,2023
13748,2023
13824,2023
13510,2023
13029,2023
13881,2023
13929,2023
13555,2023
42022,2024
42454,2024
42845,2024
2947,2024
42854,2024
958,2024
40134,2024
42009,2024
42830,2024
6575,2024
19671,2025
50014,2025
18316,2026
16623,2026
3950,2026
32045,2027
40728,2028
40162,2028
40592,2028
13624,2029
32359,2029
44569,2030
22836,2030
19733,2031
26333,2031
14848,2032
14861,2032
14850,2032
14880,2032
14908,2032
14538,2032
14091,2032
14870,2032
26501,2033
41351,2033
25545,2033
26379,2034
39525,2034
30159,2035
29755,2035
14926,2035
37437,2036
19743,2036
9219,2037
9373,2037
9356,2037
9357,2037
9501,2037
7652,2038
7720,2038
7422,2038
7273,2038
7210,2038
7145,2038
18474,2039
11226,2039
37448,2039
46576,2040
136,2040
47458,2040
46574,2040
15431,2041
37843,2041
10597,2041
42012,2041
6804,2042
42009,2042
42845,2042
42830,2042
2947,2042
14541,2042
42454,2042
31168,2043
21133,2043
21070,2043
15606,2044
15762,2044
14990,2044
15085,2044
15498,2044
15873,2044
15114,2044
15567,2044
47463,2045
13338,2046
37534,2046
44644,2046
14541,2046
19473,2046
13761,2046
50063,2047
33495,2047
23874,2047
41967,2047
29197,2047
45011,2047
38860,2048
28284,2048
27451,2048
26076,2049
26804,2049
26043,2049
26051,2049
26970,2049
26151,2049
26150,2049
26834,2049
26208,2049
713,2049
26261,2049
26201,2049
26803,2049
26497,2049
26247,2049
42622,2050
36861,2050
42222,2050
43784,2050
19474,2051
4887,2051
50835,2051
30914,2051
19183,2051
19424,2051
36656,2051
18878,2051
19003,2051
5185,2051
48748,2052
4240,2052
4169,2052
2617,2053
19849,2053
21214,2054
22093,2054
21372,2054
32894,2054
9728,2055
21935,2055
21070,2055
4385,2056
19743,2056
19473,2056
23332,2057
51919,2057
17924,2058
17209,2058
18330,2058
993,2059
42120,2059
42824,2059
42854,2059
41141,2059
42845,2059
42009,2059
2128,2059
19743,2059
2947,2059
42454,2059
42022,2059
42222,2060
42622,2060
36861,2060
43232,2060
29674,2061
39809,2061
39987,2061
5392,2062
36388,2062
48307,2063
20093,2063
50226,2063
50303,2063
20856,2063
36836,2064
37448,2064
3180,2064
2504,2065
2097,2065
2197,2065
2319,2065
16720,2066
44094,2066
38493,2067
15762,2067
15606,2067
15873,2067
14990,2067
15085,2067
15498,2067
16685,2067
15567,2067
6656,2068
7428,2068
6870,2068
32102,2068
7633,2068
12569,2069
13882,2069
42130,2070
23552,2070
11286,2070
19385,2071
10593,2071
11057,2071
4881,2072
4385,2072
36909,2073
36587,2073
36036,2073
21931,2074
21850,2074
5315,2074
10593,2075
21682,2075
34731,2076
4556,2076
48748,2076
4722,2076
4169,2076
49097,2077
50804,2077
47201,2078
35731,2078
20036,2078
4152,2079
4121,2079
42054,2079
4794,2079
23870,2079
4950,2079
4262,2079
4110,2079
6770,2080
5770,2080
16531,2081
929,2081
9676,2082
46576,2082
18330,2083
17209,2083
17086,2083
23629,2084
14696,2084
14930,2085
14603,2085
17149,2085
1091,2086
50363,2086
35136,2087
41038,2087
20014,2087
42931,2087
48489,2087
39575,2087
46625,2087
37944,2087
37411,2087
46383,2087
37571,2087
11550,2087
20528,2087
42962,2087
37773,2087
16267,2087
35660,2087
11922,2087
43180,2087
32873,2087
34491,2087
47743,2087
24844,2087
43216,2087
35914,2087
42732,2087
32441,2087
8053,2087
43901,2087
35716,2087
43142,2087
37194,2087
39426,2087
10481,2087
10940,2087
23529,2087
48770,2087
42450,2087
10958,2087
5121,2087
43011,2087
13870,2087
12026,2087
42867,2087
10285,2087
46389,2087
42033,2087
26906,2087
35753,2087
26473,2087
11029,2087
41459,2087
43010,2087
26117,2087
42432,2087
57,2087
38238,2087
41396,2087
12272,2087
37554,2087
7203,2087
27117,2087
11057,2087
48914,2087
48424,2087
10010,2087
43326,2087
35437,2087
10444,2087
12965,2087
39226,2087
24753,2087
24902,2087
41300,2087
43224,2087
43440,2087
41624,2087
35597,2087
50717,2087
49697,2087
51985,2087
35054,2087
11354,2087
41524,2087
44452,2087
46192,2087
41415,2087
7686,2087
42050,2087
27648,2087
41461,2087
43365,2087
35143,2087
39648,2087
39112,2087
42627,2087
7327,2087
11116,2087
35677,2087
47230,2087
43662,2087
28378,2087
46278,2087
2071,2087
45017,2087
12405,2087
42899,2087
7169,2087
29665,2087
35830,2087
39167,2087
43655,2087
42886,2087
39311,2087
45781,2087
73566,2087
35073,2087
24739,2087
12380,2087
46251,2087
41723,2087
20165,2087
24040,2087
43269,2087
28811,2087
21868,2087
48062,2087
35801,2087
35079,2087
43045,2087
35055,2087
43958,2087
39159,2087
46339,2087
6543,2087
35808,2087
5031,2087
36552,2087
44170,2087
35635,2087
35395,2087
14653,2087
43976,2087
34740,2088
34515,2088
16539,2089
20155,2089
17850,2090
17350,2090
18663,2090
10098,2091
42686,2091
41927,2091
4931,2091
18784,2091
6077,2091
32894,2091
45366,2092
45911,2092
42011,2093
42087,2093
16652,2093
17818,2094
17437,2094
18663,2094
29227,2095
29695,2095
29411,2095
29907,2095
29276,2095
29267,2095
29591,2095
29107,2095
29123,2095
29415,2095
29862,2095
29209,2095
29380,2095
29432,2095
29248,2095
29824,2095
501,2096
17194,2096
44140,2097
44074,2097
3944,2098
3670,2098
20416,2099
26821,2099
20177,2099
20747,2099
20466,2099
42087,2100
4385,2100
18330,2101
17350,2101
17128,2101
13896,2102
13873,2102
49417,2102
19915,2102
24488,2103
28200,2103
24248,2103
24322,2103
23985,2103
37840,2103
37385,2103
44619,2104
719,2104
35731,2104
21070,2105
21872,2105
9431,2105
19430,2106
43764,2106
24471,2106
29622,2107
29797,2107
50655,2108
42434,2108
44788,2109
25169,2109
44627,2109
37843,2110
10597,2110
42012,2110
15502,2110
50541,2111
37808,2111
41714,2111
35994,2111
19015,2111
29216,2111
50491,2111
25612,2111
36384,2111
21022,2112
20186,2112
27400,2113
4931,2114
43133,2114
15519,2114
27062,2115
34766,2115
25899,2116
41556,2116
929,2117
49702,2117
42601,2118
39311,2118
41396,2118
12272,2118
39159,2118
42450,2118
51128,2118
39112,2118
41300,2118
41178,2118
37994,2118
35136,2118
51354,2118
42277,2118
41624,2118
39167,2118
48869,2118
50482,2118
41524,2118
42886,2118
48447,2118
42432,2118
41038,2118
33689,2118
4182,2119
4273,2119
4950,2119
10951,2120
24593,2120
21070,2120
21696,2120
32441,2121
23304,2121
41544,2121
46931,2122
34429,2122
48403,2123
1037,2123
10593,2124
50482,2124
15129,2124
21628,2125
21133,2125
15119,2125
32267,2125
48320,2126
18316,2126
3950,2126
48843,2126
2199,2127
29915,2127
36839,2127
18464,2128
28826,2128
28325,2128
19849,2128
993,2129
48745,2129
1791,2130
21070,2130
21310,2130
14006,2131
27214,2131
13896,2132
13873,2132
3735,2132
10316,2132
37900,2132
36836,2133
43133,2133
9645,2133
36836,2134
855,2134
4618,2134
10558,2135
37843,2135
5336,2135
27062,2136
34766,2136
27106,2136
27643,2136
13146,2137
17731,2137
6772,2137
4815,2138
45930,2138
28351,2138
14901,2138
42922,2139
24096,2139
17851,2139
42432,2139
42886,2139
42450,2139
17962,2139
24593,2139
12267,2140
2077,2140
1582,2140
17398,2141
18330,2141
17850,2141
34518,2142
30298,2142
43382,2143
42830,2144
37525,2144
19473,2144
4174,2145
18663,2146
17462,2146
17209,2146
37593,2147
48779,2147
45145,2148
23427,2148
28819,2148
37260,2148
23713,2148
3628,2148
45916,2148
47821,2149
42087,2149
42294,2149
10780,2150
2863,2150
24972,2150
12597,2150
2516,2151
45342,2151
45916,2151
40622,2152
2289,2152
32267,2153
17892,2153
32876,2153
2871,2153
2728,2154
18829,2154
38860,2154
22330,2155
14469,2155
16558,2155
18330,2156
18375,2156
17585,2156
18144,2157
40702,2157
7160,2158
7145,2158
7210,2158
7165,2158
7652,2158
7273,2158
7990,2158
7059,2158
7520,2158
7720,2158
7422,2158
7776,2158
7116,2158
21231,2159
41300,2159
35435,2159
21682,2159
43010,2159
41396,2159
35994,2159
42886,2159
42450,2159
43901,2159
40227,2159
5337,2159
7686,2159
39426,2159
41404,2159
42432,2159
43365,2159
41038,2159
10940,2159
37963,2159
34378,2159
19992,2159
13222,2159
41714,2159
42962,2159
17722,2159
47578,2159
43958,2159
34491,2159
35753,2159
45373,2160
45664,2160
46645,2160
42434,2161
34336,2161
17462,2162
18330,2162
17209,2162
44553,2163
11595,2163
28202,2164
6764,2164
3658,2164
6725,2164
18784,2165
185751,2165
12597,2166
24972,2166
10780,2166
468,2167
49249,2167
575,2167
2128,2168
22416,2169
269,2169
12236,2170
12490,2170
50610,2171
50684,2171
50972,2171
50137,2171
13371,2172
13486,2172
43073,2172
13873,2173
10372,2173
37843,2173
13896,2173
49417,2173
7666,2174
6919,2174
3861,2175
37915,2175
49836,2175
3228,2175
21133,2176
21628,2176
34342,2176
4550,2177
30074,2177
10692,2178
51715,2178
4385,2178
36907,2179
41233,2179
45243,2180
47931,2180
47011,2180
42454,2181
993,2181
42845,2181
42009,2181
1569,2182
27533,2182
21746,2182
1558,2182
27438,2182
27842,2182
38446,2182
1556,2182
46746,2183
46093,2183
45407,2184
42372,2184
42625,2184
28374,2185
36107,2185
50725,2185
46795,2186
29457,2186
3628,2187
12868,2187
50449,2187
37260,2187
34515,2188
2770,2188
2530,2188
2566,2188
19567,2189
19929,2189
27233,2190
49640,2190
49325,2190
34126,2190
45133,2190
20835,2191
29403,2191
24322,2192
24248,2192
24488,2192
13338,2192
37385,2192
23985,2192
37534,2192
19522,2193
20230,2193
2349,2193
16739,2193
2505,2193
21357,2194
10658,2194
10079,2194
37260,2195
50449,2195
50355,2195
41857,2195
3628,2195
11472,2195
48360,2196
19563,2196
37843,2196
47123,2197
47172,2197
47884,2197
47117,2197
47112,2197
47500,2197
47105,2197
47111,2197
47341,2197
47690,2197
47548,2197
47666,2197
47772,2197
47654,2197
42059,2198
641,2198
29658,2198
9981,2199
2128,2199
8829,2200
27214,2200
8617,2200
36681,2201
28811,2201
28378,2201
33071,2201
50844,2201
27062,2202
34578,2202
2190,2203
3369,2203
3986,2203
3313,2203
3808,2203
3028,2203
3649,2203
581,2204
359,2205
50789,2205
12026,2206
39964,2206
17962,2206
11608,2206
39226,2206
17851,2206
39167,2206
45280,2206
45370,2206
38814,2206
17018,2207
18375,2207
18663,2207
45930,2208
20468,2208
37637,2208
21040,2209
32267,2209
17892,2209
33338,2210
39490,2210
24844,2211
24739,2211
24040,2211
24902,2211
24753,2211
24964,2211
24496,2211
19743,2212
1976,2212
17645,2212
43026,2213
21029,2213
43321,2213
22394,2214
18569,2214
47445,2215
47168,2215
47347,2215
47290,2215
38897,2215
43133,2216
21628,2216
7381,2216
20997,2216
13873,2217
49417,2217
13896,2217
13622,2218
13793,2218
13238,2218
7194,2219
48364,2219
40867,2220
50847,2220
41861,2220
50495,2220
26109,2220
1279,2221
50997,2221
33878,2221
49569,2221
5883,2222
25676,2222
41125,2222
9047,2223
45930,2223
20468,2223
40109,2224
33995,2224
45133,2225
45366,2225
33226,2226
33388,2226
33972,2226
32231,2227
32313,2227
23279,2227
30878,2228
47916,2228
6925,2229
30537,2229
10630,2229
38814,2229
35272,2229
7666,2229
6076,2230
48312,2230
21157,2230
17282,2230
40536,2231
40838,2231
21696,2232
7962,2232
21070,2232
13873,2233
13896,2233
35273,2233
50655,2234
28677,2234
38848,2234
49892,2235
49664,2235
14006,2236
27214,2236
1435,2236
8617,2236
8829,2236
26712,2237
19346,2237
19183,2237
43901,2237
51919,2238
37101,2238
584,2239
49173,2239
45930,2240
20647,2240
37637,2240
42830,2241
42854,2241
2128,2241
4428,2241
993,2241
2947,2241
33746,2241
42845,2241
42454,2241
42022,2241
42120,2241
21245,2242
52199,2242
10654,2243
50336,2243
11987,2243
31828,2244
11470,2244
44390,2244
39093,2244
25748,2244
39183,2244
6440,2245
3077,2245
8012,2245
15482,2246
4385,2246
50877,2247
36967,2247
51702,2248
18109,2248
19473,2248
22629,2248
19743,2248
22391,2249
13644,2249
21825,2249
21913,2249
11664,2250
6816,2250
17943,2251
24215,2251
14926,2252
29658,2252
3815,2253
37532,2253
21464,2254
8703,2254
21070,2254
28329,2255
27828,2255
25258,2255
13644,2256
14840,2256
39119,2256
14857,2256
27437,2256
50009,2256
12960,2256
48745,2256
39733,2256
993,2256
4188,2256
22483,2256
14061,2256
21649,2256
27896,2256
3586,2257
13873,2257
10316,2257
13896,2257
37900,2257
47290,2258
44904,2258
47273,2258
21717,2259
4249,2259
3385,2259
36836,2260
37448,2260
27086,2261
5591,2261
35293,2261
1154,2261
36907,2261
27896,2262
22850,2262
32288,2263
34515,2263
26834,2264
47507,2264
26051,2264
26635,2264
26406,2264
26351,2264
26089,2264
26970,2264
26804,2264
26802,2264
26076,2264
26034,2264
21472,2265
10285,2265
10010,2265
38814,2265
49913,2265
10593,2266
18316,2266
2289,2266
3950,2266
47392,2267
641,2267
19430,2267
28768,2267
6744,2268
7667,2268
26208,2268
26051,2268
42432,2269
20365,2269
2128,2269
39167,2269
42450,2269
42886,2269
37347,2270
12316,2270
37889,2270
37026,2270
12740,2270
37336,2270
37765,2270
12404,2270
7980,2270
6241,2270
12083,2270
47614,2270
32771,2270
42939,2271
50314,2271
48551,2271
13896,2272
37843,2272
10316,2272
13873,2272
50120,2272
29915,2273
2517,2273
33418,2273
36839,2273
3670,2274
19743,2274
37026,2275
37474,2275
34603,2275
11320,2275
37338,2275
10957,2275
10239,2275
37292,2275
32858,2276
13543,2276
4501,2277
4385,2277
4881,2277
30905,2278
2342,2278
29433,2278
21031,2278
14543,2279
14042,2279
38842,2279
35983,2280
35519,2280
35293,2280
35031,2280
35643,2280
35451,2280
35299,2280
35839,2280
35371,2280
35116,2280
35123,2280
35062,2280
35096,2280
35791,2280
35764,2280
35059,2280
35032,2280
35006,2280
35053,2280
35311,2280
35172,2280
35982,2280
35459,2280
35585,2280
35979,2280
35924,2280
35921,2280
35906,2280
35486,2280
35857,2280
35002,2280
35333,2280
35965,2280
35004,2280
35732,2280
35401,2280
29031,2281
29753,2281
29050,2281
29956,2281
29289,2281
29912,2281
30745,2281
29878,2281
29661,2281
29629,2281
29685,2281
29308,2281
29071,2281
29808,2281
30781,2281
725,2281
46574,2282
46452,2282
20267,2283
36740,2283
36927,2283
36175,2283
37474,2283
37026,2283
37292,2283
37338,2283
33384,2284
36861,2284
42222,2284
7382,2284
42622,2284
33704,2284
33629,2285
41038,2285
41300,2285
41624,2285
11128,2285
41396,2285
41178,2285
41524,2285
37534,2286
13338,2286
21393,2287
21895,2287
42697,2288
29025,2288
47916,2288
23504,2289
23241,2289
33679,2289
24972,2290
27406,2290
9645,2291
36836,2291
18663,2292
17462,2292
18375,2292
20997,2293
21628,2293
8126,2294
2289,2294
21882,2294
33361,2295
44537,2295
48947,2295
40109,2296
43547,2296
33053,2297
19620,2297
19992,2297
19554,2297
16529,2297
45243,2298
18784,2299
23087,2299
34870,2300
51641,2300
18830,2301
18544,2301
47845,2302
31065,2302
47458,2302
37651,2303
14899,2303
14289,2303
42407,2303
45007,2304
19473,2304
19743,2304
52676,2304
42943,2305
19743,2305
944,2306
21133,2306
21628,2306
46574,2307
46576,2307
28374,2308
11559,2308
810,2308
50790,2308
4230,2308
10597,2309
15502,2309
42012,2309
20468,2309
18663,2310
17398,2310
41141,2311
37654,2311
19473,2311
40658,2311
40211,2311
42983,2311
2488,2311
37385,2311
40281,2311
40534,2311
19743,2311
29209,2312
29123,2312
29409,2312
30553,2312
29415,2312
46192,2313
46389,2313
46339,2313
46383,2313
46278,2313
46625,2313
26906,2314
21727,2314
37773,2314
17437,2315
17924,2315
18330,2315
21070,2316
23212,2316
26293,2317
17398,2317
17818,2317
31168,2318
21070,2318
21669,2318
3000,2319
16012,2319
35919,2320
1174,2320
17209,2321
17818,2321
18330,2321
49702,2322
20208,2322
7769,2323
6656,2323
26157,2324
19287,2324
18616,2324
42983,2324
29646,2324
5591,2324
26859,2324
24417,2324
4718,2324
24796,2324
19346,2324
14790,2324
37525,2324
37534,2324
26712,2324
37561,2325
22197,2325
51919,2325
45930,2326
20468,2326
29228,2326
35994,2327
11747,2327
10262,2328
48312,2328
10339,2328
40244,2329
40290,2329
22694,2330
1517,2330
22394,2330
1209,2330
18703,2331
4774,2332
8081,2332
20622,2333
8866,2333
29780,2333
10243,2334
10442,2334
19620,2334
10054,2334
28351,2335
14541,2335
6804,2335
22026,2335
27788,2336
21133,2336
21628,2336
959,2336
30073,2337
41861,2337
40867,2337
30772,2337
30168,2337
30853,2337
30491,2337
30465,2337
30247,2337
50491,2338
50541,2338
49833,2338
35994,2338
42550,2339
45159,2339
13166,2340
44057,2340
37654,2340
14243,2340
37385,2340
8012,2341
6440,2341
15377,2341
22559,2342
22807,2342
44146,2343
35731,2343
719,2343
41927,2344
41007,2344
14328,2345
41457,2345
36681,2346
21727,2346
20748,2346
19671,2347
50746,2347
8099,2348
27788,2348
10342,2349
10930,2349
10969,2349
10571,2349
14802,2349
10354,2349
10507,2349
10144,2349
10283,2349
11987,2349
10046,2349
37843,2349
20917,2350
20939,2350
27386,2351
36068,2351
21133,2352
17142,2352
31785,2352
13437,2353
13748,2353
13929,2353
13500,2353
13029,2353
29695,2354
29380,2354
29824,2354
46426,2355
46659,2355
40952,2356
40162,2356
40728,2356
23585,2357
379,2357
4618,2357
36836,2357
27546,2357
49143,2358
50804,2358
26904,2359
11829,2359
49211,2359
12740,2360
37347,2360
12842,2360
47578,2360
32102,2360
37889,2360
12918,2360
47614,2360
12373,2360
12406,2360
35433,2360
12404,2360
35509,2360
33554,2361
33458,2361
17007,2362
42922,2362
17851,2362
6076,2363
7150,2364
25749,2364
44998,2364
14124,2364
6483,2364
45388,2364
14006,2364
45660,2364
45731,2364
33345,2365
42550,2365
42569,2365
42498,2365
10597,2366
15307,2366
42012,2366
37843,2366
7192,2367
37861,2367
6356,2367
50956,2368
1091,2368
581,2369
560,2369
8099,2370
27526,2370
10558,2371
23784,2371
33270,2372
20622,2372
33099,2372
42943,2372
6813,2372
6115,2372
33904,2372
6821,2372
38291,2372
38671,2372
40152,2372
4549,2372
9357,2373
9537,2373
9219,2373
9501,2373
9966,2373
9356,2373
9373,2373
9457,2373
37336,2374
37347,2374
37765,2374
26976,2375
19181,2375
29124,2375
4722,2376
4064,2376
4169,2376
48748,2376
4532,2376
4556,2376
4240,2376
36744,2376
4689,2377
26570,2377
42012,2378
37843,2378
10597,2378
15761,2378
26111,2379
26712,2379
26859,2379
26157,2379
4837,2380
4881,2380
4385,2380
17437,2381
18330,2381
17128,2381
49833,2382
13125,2382
12026,2382
50541,2382
35994,2382
50491,2382
22571,2383
48745,2383
28810,2383
16681,2384
16802,2384
26409,2385
26071,2385
26933,2385
26659,2385
26055,2385
26375,2385
26385,2385
7980,2386
6832,2386
29228,2387
25095,2387
47095,2387
16611,2388
12061,2388
48360,2389
37843,2389
10597,2389
41927,2390
41618,2390
6077,2390
654,2391
38590,2391
37448,2391
41777,2392
41684,2392
41941,2392
43481,2392
41283,2392
43893,2393
24609,2393
9461,2393
28479,2393
28719,2393
14790,2393
958,2393
41817,2393
25899,2394
172941,2394
25842,2395
47965,2395
30608,2395
42012,2396
15263,2396
10597,2396
35999,2397
36319,2397
24889,2397
44134,2398
44123,2398
44675,2398
44803,2398
44520,2398
44485,2398
44028,2398
44545,2398
44238,2398
45280,2398
44039,2398
45370,2398
44854,2398
45998,2398
44106,2398
44152,2398
38700,2399
50293,2399
35062,2400
35982,2400
35451,2400
35732,2400
35979,2400
35643,2400
35519,2400
35004,2400
35002,2400
35293,2400
35924,2400
35031,2400
35791,2400
35764,2400
35311,2400
35006,2400
35096,2400
35857,2400
35401,2400
35123,2400
35299,2400
35172,2400
15588,2401
15085,2401
16685,2401
15873,2401
15762,2401
15498,2401
14990,2401
15114,2401
15567,2401
15606,2401
14614,2402
14902,2402
14586,2402
14817,2402
14973,2402
14622,2402
39672,2402
14641,2402
14689,2402
14977,2402
29755,2403
13982,2403
36416,2403
12026,2404
43852,2404
42164,2404
30605,2405
31076,2406
47831,2406
47326,2406
49325,2407
49640,2407
36941,2408
14801,2408
50162,2408
19442,2409
4908,2409
41927,2410
6223,2410
13982,2410
38814,2411
4385,2411
4881,2411
21070,2412
21935,2412
10354,2413
10507,2413
10342,2413
10930,2413
10144,2413
10046,2413
10969,2413
32045,2413
10571,2413
7194,2414
13756,2414
19346,2415
21744,2415
7254,2415
3059,2415
19183,2415
34349,2416
19992,2416
43860,2416
9058,2416
7598,2416
11987,2416
30360,2416
42943,2416
49697,2416
51450,2416
39705,2416
7145,2416
37502,2416
7720,2416
43269,2416
50275,2416
7422,2416
7874,2416
16267,2416
35079,2416
6813,2416
4549,2416
38291,2416
42393,2416
7116,2416
51868,2416
7776,2416
15704,2416
7197,2416
4887,2416
41021,2416
38671,2416
10283,2416
7652,2416
22374,2416
7059,2416
6772,2416
26802,2417
26834,2417
26351,2417
6744,2417
26076,2417
26497,2417
26804,2417
26208,2417
14036,2417
26970,2417
14541,2417
7667,2417
26803,2417
26051,2417
28984,2417
26406,2417
26151,2417
26089,2417
17018,2418
18375,2418
18330,2418
22026,2419
44112,2419
44520,2419
44529,2419
44913,2419
43998,2419
44545,2419
44886,2419
44152,2419
48745,2419
27632,2420
38212,2420
25072,2420
19671,2421
50956,2421
45822,2422
4385,2422
12788,2423
43642,2423
43435,2423
17462,2424
18330,2424
17398,2424
25254,2425
32352,2425
37437,2425
25185,2425
37385,2425
37654,2425
19473,2425
27181,2425
8333,2425
26567,2426
20837,2426
4123,2427
41141,2427
37534,2427
19473,2427
37840,2427
41076,2427
11820,2428
11775,2428
4617,2428
21281,2429
6973,2429
21070,2429
8240,2430
42796,2430
16739,2431
16024,2431
21626,2431
17124,2432
42012,2432
37843,2432
15746,2432
5185,2433
4550,2434
14457,2434
49908,2435
21070,2435
21310,2435
48734,2436
4928,2436
20184,2437
42695,2437
50016,2438
10407,2438
50985,2438
51760,2438
3268,2439
43491,2439
13116,2440
43073,2440
13486,2440
42943,2441
39705,2441
43871,2442
2128,2442
44484,2442
39089,2442
14759,2442
10743,2442
26924,2442
45930,2443
37637,2443
20218,2443
43860,2444
42393,2444
26965,2445
14129,2445
26519,2445
26073,2445
26173,2445
34673,2446
37260,2446
3628,2446
23427,2446
32678,2446
38806,2447
39089,2447
45660,2447
45731,2447
45370,2447
44074,2447
44991,2447
38814,2447
38908,2447
38231,2447
44484,2447
45280,2447
38774,2447
38545,2447
38320,2447
39554,2447
39100,2447
39681,2447
44998,2447
14006,2447
39120,2447
44140,2447
45388,2447
14124,2447
2077,2448
22629,2448
25072,2449
39362,2449
27632,2449
46746,2450
46093,2450
45652,2451
2289,2451
45918,2451
21882,2451
22483,2452
39733,2452
993,2452
39119,2452
48745,2452
48779,2453
45930,2453
29228,2453
34021,2453
34429,2453
7428,2454
32102,2454
22093,2455
3717,2455
18316,2456
3950,2456
17721,2456
26151,2457
26076,2457
26804,2457
26043,2457
49185,2457
26051,2457
26803,2457
26834,2457
26208,2457
26970,2457
26150,2457
26089,2457
39797,2457
26497,2457
36094,2458
22093,2458
30956,2459
21441,2459
25748,2460
48481,2460
39093,2460
39183,2460
11470,2460
31828,2460
44479,2460
41967,2461
45011,2461
50063,2461
33495,2461
23874,2461
26924,2462
42854,2462
4428,2462
16531,2463
41677,2463
4385,2464
10692,2464
10377,2464
14801,2465
50162,2465
27106,2465
50876,2466
50804,2466
49572,2466
11257,2467
11307,2467
44814,2467
41026,2467
40611,2467
45822,2467
708,2468
13334,2469
